State_Abbrev,Year,Gas_Per_Gallon
AK,1994,1.30775
AL,1994,1.0698640476190475
AR,1994,1.073600476190476
AZ,1994,1.1931661904761905
CA,1994,1.1333833333333334
CO,1994,1.2305304761904763
CT,1994,1.2915588095238095
DC,1994,1.3052590476190478
DE,1994,1.1881842857142855
FL,1994,1.0374816666666666
GA,1994,0.9440709523809523
HI,1994,1.4098790476190477
IA,1994,1.0885461904761906
ID,1994,1.2056209523809525
IL,1994,1.1196830952380954
IN,1994,1.0275178571428571
KS,1994,1.0374816666666666
KY,1994,1.0910371428571428
LA,1994,1.1308923809523808
MA,1994,1.1944116666666666
MD,1994,1.261667380952381
ME,1994,1.1769749999999999
MI,1994,1.0374816666666666
MN,1994,1.1782204761904762
MO,1994,1.020045
MS,1994,1.0848097619047619
MT,1994,1.2504580952380953
NC,1994,1.0848097619047619
ND,1994,1.1408561904761905
NE,1994,1.1470835714285716
NH,1994,1.1620292857142858
NJ,1994,1.1034919047619045
NM,1994,1.2056209523809525
NV,1994,1.189429761904762
NY,1994,1.1408561904761905
OH,1994,1.1358742857142856
OK,1994,1.0212904761904762
OR,1994,1.25544
PA,1994,1.1520654761904763
RI,1994,1.2342669047619048
SC,1994,1.0038538095238096
SD,1994,1.1072283333333335
TN,1994,1.1034919047619045
TX,1994,1.118437619047619
US,1994,1.1159466666666669
UT,1994,1.117192142857143
VA,1994,1.1072283333333335
VT,1994,1.1470835714285716
WA,1994,1.2081119047619047
WI,1994,1.1333833333333334
WV,1994,1.223057619047619
WY,1994,1.0823188095238094
AK,1995,1.3504680952380952
AL,1995,1.1069614285714284
AR,1995,1.0870833333333334
AZ,1995,1.1964128571428572
CA,1995,1.149202380952381
CO,1995,1.2138061904761903
CT,1995,1.38277
DC,1995,1.3392866666666667
DE,1995,1.2585319047619048
FL,1995,1.0585085714285714
GA,1995,0.9727842857142858
HI,1995,1.4262533333333334
IA,1995,1.0870833333333334
ID,1995,1.14796
IL,1995,1.177777142857143
IN,1995,1.0659628571428572
KS,1995,1.0597509523809523
KY,1995,1.1380209523809524
LA,1995,1.1566566666666667
MA,1995,1.273440476190476
MD,1995,1.2995304761904762
ME,1995,1.2448657142857142
MI,1995,1.0498119047619046
MN,1995,1.175292380952381
MO,1995,1.038630476190476
MS,1995,1.1044766666666668
MT,1995,1.256047142857143
NC,1995,1.1044766666666668
ND,1995,1.1392633333333333
NE,1995,1.1442328571428573
NH,1995,1.2423809523809524
NJ,1995,1.14796
NM,1995,1.1815042857142857
NV,1995,1.1541719047619046
NY,1995,1.1889585714285715
OH,1995,1.151687142857143
OK,1995,1.0336609523809526
OR,1995,1.279652380952381
PA,1995,1.2051095238095237
RI,1995,1.303257619047619
SC,1995,1.039872857142857
SD,1995,1.1355361904761905
TN,1995,1.125597142857143
TX,1995,1.151687142857143
US,1995,1.1442328571428573
UT,1995,1.1467176190476192
VA,1995,1.1330514285714284
VT,1995,1.2150485714285713
WA,1995,1.2485928571428573
WI,1995,1.1914433333333332
WV,1995,1.2448657142857142
WY,1995,1.0845985714285713
AK,1996,1.4573128571428573
AL,1996,1.1603838095238095
AR,1996,1.169080476190476
AZ,1996,1.3107119047619047
CA,1996,1.2448657142857142
CO,1996,1.2995304761904762
CT,1996,1.4622823809523808
DC,1996,1.4063752380952381
DE,1996,1.3094695238095237
FL,1996,1.1392633333333333
GA,1996,1.0373880952380952
HI,1996,1.5094928571428572
IA,1996,1.1902009523809522
ID,1996,1.273440476190476
IL,1996,1.275925238095238
IN,1996,1.1318090476190474
KS,1996,1.1616261904761904
KY,1996,1.22623
LA,1996,1.2038671428571428
MA,1996,1.3194085714285713
MD,1996,1.3492257142857143
ME,1996,1.2871066666666666
MI,1996,1.1429904761904761
MN,1996,1.3045
MO,1996,1.1603838095238095
MS,1996,1.1765347619047621
MT,1996,1.3454985714285714
NC,1996,1.1864738095238097
ND,1996,1.2225028571428571
NE,1996,1.2448657142857142
NH,1996,1.2672285714285714
NJ,1996,1.193928095238095
NM,1996,1.2672285714285714
NV,1996,1.2945609523809525
NY,1996,1.2336842857142858
OH,1996,1.2274723809523809
OK,1996,1.1305666666666665
OR,1996,1.3914666666666666
PA,1996,1.2523199999999999
RI,1996,1.3430138095238096
SC,1996,1.1131733333333333
SD,1996,1.2274723809523809
TN,1996,1.2212604761904762
TX,1996,1.2075942857142858
US,1996,1.2225028571428571
UT,1996,1.2535623809523808
VA,1996,1.2113214285714287
VT,1996,1.2572895238095239
WA,1996,1.3517104761904764
WI,1996,1.279652380952381
WV,1996,1.275925238095238
WY,1996,1.1578990476190476
AK,1997,1.4887583333333334
AL,1997,1.1671666666666667
AR,1997,1.1559916666666668
AZ,1997,1.3136833333333333
CA,1997,1.2727083333333333
CO,1997,1.3074749999999997
CT,1997,1.4813083333333332
DC,1997,1.3794916666666666
DE,1997,1.2938166666666666
FL,1997,1.1336416666666669
GA,1997,1.0107166666666667
HI,1997,1.5210416666666666
IA,1997,1.1783416666666666
ID,1997,1.3087166666666665
IL,1997,1.2354583333333333
IN,1997,1.13985
KS,1997,1.1597166666666665
KY,1997,1.2056583333333333
LA,1997,1.19945
MA,1997,1.3310666666666666
MD,1997,1.3273416666666666
ME,1997,1.2962999999999998
MI,1997,1.128675
MN,1997,1.2975416666666664
MO,1997,1.1547500000000002
MS,1997,1.158475
MT,1997,1.3559
NC,1997,1.188275
ND,1997,1.2019333333333333
NE,1997,1.1944833333333331
NH,1997,1.2615333333333334
NJ,1997,1.1808249999999998
NM,1997,1.2640166666666666
NV,1997,1.3124416666666665
NY,1997,1.2466333333333333
OH,1997,1.21435
OK,1997,1.1162583333333334
OR,1997,1.3819750000000002
PA,1997,1.270225
RI,1997,1.3496916666666665
SC,1997,1.0926666666666667
SD,1997,1.2565666666666666
TN,1997,1.1982083333333333
TX,1997,1.1808249999999998
US,1997,1.218075
UT,1997,1.30375
VA,1997,1.1969666666666667
VT,1997,1.2826416666666667
WA,1997,1.2987833333333334
WI,1997,1.2516
WV,1997,1.2789166666666667
WY,1997,1.1746166666666666
AK,1998,1.2640166666666666
AL,1998,1.0132
AR,1998,0.9908500000000001
AZ,1998,1.1026
CA,1998,1.1162583333333334
CO,1998,1.1075666666666666
CT,1998,1.2516
DC,1998,1.2391833333333335
DE,1998,1.1050833333333334
FL,1998,0.9535999999999999
GA,1998,0.8592333333333334
HI,1998,1.4875166666666668
IA,1998,0.9945749999999999
ID,1998,1.128675
IL,1998,1.0814916666666667
IN,1998,0.9908500000000001
KS,1998,0.9747083333333332
KY,1998,1.05045
LA,1998,1.031825
MA,1998,1.1274333333333333
MD,1998,1.1609583333333333
ME,1998,1.1013583333333332
MI,1998,0.9995416666666667
MN,1998,1.1311583333333333
MO,1998,0.9771916666666666
MS,1998,0.979675
MT,1998,1.1572333333333333
NC,1998,1.0094750000000001
ND,1998,1.0516916666666667
NE,1998,1.0169249999999999
NH,1998,1.0963916666666667
NJ,1998,1.0045083333333333
NM,1998,1.08025
NV,1998,1.1435750000000002
NY,1998,1.0628666666666666
OH,1998,1.0914249999999999
OK,1998,0.9436666666666667
OR,1998,1.1684083333333333
PA,1998,1.08025
RI,1998,1.1485416666666666
SC,1998,0.9300083333333333
SD,1998,1.0678333333333332
TN,1998,1.0256166666666666
TX,1998,1.0194083333333335
US,1998,1.049208333333333
UT,1998,1.1261916666666667
VA,1998,1.024375
VT,1998,1.1112916666666666
WA,1998,1.1125333333333334
WI,1998,1.1026
WV,1998,1.0939083333333333
WY,1998,1.02065
AK,1999,1.2473964285714287
AL,1999,1.0860416666666668
AR,1999,1.0550119047619047
AZ,1999,1.19899
CA,1999,1.30325
CO,1999,1.206437142857143
CT,1999,1.3491740476190475
DC,1999,1.2846321428571428
DE,1999,1.2176078571428572
FL,1999,1.0550119047619047
GA,1999,0.966887380952381
HI,1999,1.4037864285714288
IA,1999,1.076112142857143
ID,1999,1.2126430952380953
IL,1999,1.1567895238095238
IN,1999,1.0860416666666668
KS,1999,1.073629761904762
KY,1999,1.1555483333333334
LA,1999,1.1145890476190476
MA,1999,1.246155238095238
MD,1999,1.230019761904762
ME,1999,1.2188490476190477
MI,1999,1.0748709523809525
MN,1999,1.203954761904762
MO,1999,1.071147380952381
MS,1999,1.0674238095238096
MT,1999,1.2610495238095238
NC,1999,1.0885240476190476
ND,1999,1.1443776190476191
NE,1999,1.0823180952380953
NH,1999,1.203954761904762
NJ,1999,1.1083830952380953
NM,1999,1.1828545238095238
NV,1999,1.3231090476190477
NY,1999,1.1878192857142857
OH,1999,1.1890604761904762
OK,1999,1.0475647619047619
OR,1999,1.3752390476190477
PA,1999,1.177889761904762
RI,1999,1.2536023809523809
SC,1999,1.0227409523809523
SD,1999,1.1406540476190474
TN,1999,1.102177142857143
TX,1999,1.102177142857143
US,1999,1.1555483333333334
UT,1999,1.2573259523809526
VA,1999,1.1059007142857145
VT,1999,1.2287785714285715
WA,1999,1.30325
WI,1999,1.1865780952380953
WV,1999,1.1629954761904762
WY,1999,1.1555483333333334
AK,2000,1.5939942857142857
AL,2000,1.4139871428571429
AR,2000,1.4090214285714286
AZ,2000,1.5108185714285716
CA,2000,1.5542685714285713
CO,2000,1.53813
CT,2000,1.6374442857142857
DC,2000,1.4971628571428572
DE,2000,1.5269571428571431
FL,2000,1.366812857142857
GA,2000,1.28612
HI,2000,1.6659971428571427
IA,2000,1.4537128571428573
ID,2000,1.5790971428571432
IL,2000,1.524474285714286
IN,2000,1.4264014285714286
KS,2000,1.4214357142857144
KY,2000,1.44254
LA,2000,1.4264014285714286
MA,2000,1.566682857142857
MD,2000,1.4872314285714288
ME,2000,1.5368885714285716
MI,2000,1.4735757142857142
MN,2000,1.523232857142857
MO,2000,1.4152285714285715
MS,2000,1.4524714285714286
MT,2000,1.6088914285714286
NC,2000,1.4499885714285714
ND,2000,1.5406128571428572
NE,2000,1.4984042857142859
NH,2000,1.5356471428571428
NJ,2000,1.4574371428571429
NM,2000,1.4934385714285714
NV,2000,1.672204285714286
NY,2000,1.523232857142857
OH,2000,1.5021285714285715
OK,2000,1.3779857142857144
OR,2000,1.6299957142857144
PA,2000,1.5008871428571429
RI,2000,1.591511428571429
SC,2000,1.3804685714285714
SD,2000,1.5629585714285714
TN,2000,1.410262857142857
TX,2000,1.4065385714285714
US,2000,1.4760585714285717
UT,2000,1.5306814285714287
VA,2000,1.4388157142857143
VT,2000,1.52944
WA,2000,1.6014428571428574
WI,2000,1.5455785714285715
WV,2000,1.4673685714285716
WY,2000,1.474817142857143
AK,2001,1.6473757142857142
AL,2001,1.3320528571428571
AR,2001,1.353157142857143
AZ,2001,1.44254
CA,2001,1.5195085714285714
CO,2001,1.5393714285714288
CT,2001,1.52944
DC,2001,1.4735757142857142
DE,2001,1.4201942857142857
FL,2001,1.292327142857143
GA,2001,1.2066685714285714
HI,2001,1.8025542857142856
IA,2001,1.4015728571428572
ID,2001,1.4785414285714287
IL,2001,1.483507142857143
IN,2001,1.366812857142857
KS,2001,1.3804685714285714
KY,2001,1.3581228571428572
LA,2001,1.3283285714285715
MA,2001,1.483507142857143
MD,2001,1.4412985714285713
ME,2001,1.4301257142857142
MI,2001,1.39909
MN,2001,1.4897142857142858
MO,2001,1.3457085714285715
MS,2001,1.3593642857142858
MT,2001,1.51206
NC,2001,1.3692957142857143
ND,2001,1.5033699999999999
NE,2001,1.4375742857142857
NH,2001,1.4574371428571429
NJ,2001,1.370537142857143
NM,2001,1.4214357142857144
NV,2001,1.59027
NY,2001,1.4326085714285715
OH,2001,1.4239185714285716
OK,2001,1.3072242857142857
OR,2001,1.5443371428571429
PA,2001,1.396607142857143
RI,2001,1.507094285714286
SC,2001,1.2935685714285714
SD,2001,1.509577142857143
TN,2001,1.3395014285714286
TX,2001,1.3295700000000001
US,2001,1.40778
UT,2001,1.4524714285714286
VA,2001,1.3581228571428572
VT,2001,1.4326085714285715
WA,2001,1.518267142857143
WI,2001,1.5083357142857143
WV,2001,1.4326085714285715
WY,2001,1.4239185714285716
AK,2002,1.5508928571428573
AL,2002,1.2754542857142857
AR,2002,1.30275
AZ,2002,1.3275642857142858
CA,2002,1.384637142857143
CO,2002,1.4131735714285716
CT,2002,1.4144142857142858
DC,2002,1.4044885714285715
DE,2002,1.3424528571428571
FL,2002,1.2531214285714287
GA,2002,1.160067857142857
HI,2002,1.5384857142857142
IA,2002,1.3015092857142858
ID,2002,1.384637142857143
IL,2002,1.37223
IN,2002,1.2704914285714286
KS,2002,1.3300457142857145
KY,2002,1.3002685714285716
LA,2002,1.2841392857142857
MA,2002,1.3759521428571428
MD,2002,1.358582142857143
ME,2002,1.3945628571428572
MI,2002,1.3176385714285714
MN,2002,1.3945628571428572
MO,2002,1.280417142857143
MS,2002,1.3064721428571429
MT,2002,1.4119328571428573
NC,2002,1.3139164285714287
ND,2002,1.40697
NE,2002,1.3498971428571431
NH,2002,1.3598228571428574
NJ,2002,1.2729728571428571
NM,2002,1.3511378571428574
NV,2002,1.4491542857142856
NY,2002,1.3548600000000002
OH,2002,1.3523785714285717
OK,2002,1.2394735714285716
OR,2002,1.419377142857143
PA,2002,1.3312864285714288
RI,2002,1.4355064285714287
SC,2002,1.2605657142857143
SD,2002,1.3871185714285714
TN,2002,1.2816578571428572
TX,2002,1.276695
US,2002,1.3250828571428572
UT,2002,1.3685078571428573
VA,2002,1.2953057142857143
VT,2002,1.3833964285714286
WA,2002,1.3747114285714286
WI,2002,1.4255807142857144
WV,2002,1.3809150000000001
WY,2002,1.3424528571428571
AK,2003,1.7442438095238095
AL,2003,1.4345414285714286
AR,2003,1.4679892857142858
AZ,2003,1.6761092857142859
CA,2003,1.704601904761905
CO,2003,1.574526904761905
CT,2003,1.6141688095238096
DC,2003,1.5931090476190475
DE,2003,1.5386014285714287
FL,2003,1.4271085714285714
GA,2003,1.3391530952380954
HI,2003,1.8817516666666667
IA,2003,1.4692280952380952
ID,2003,1.6265569047619048
IL,2003,1.534885
IN,2003,1.475422142857143
KS,2003,1.511347619047619
KY,2003,1.4655116666666668
LA,2003,1.4394966666666666
MA,2003,1.586915
MD,2003,1.546034285714286
ME,2003,1.5856761904761907
MI,2003,1.5063923809523811
MN,2003,1.548511904761905
MO,2003,1.4444519047619049
MS,2003,1.4766609523809524
MT,2003,1.6104523809523812
NC,2003,1.4890490476190477
ND,2003,1.5596611904761903
NE,2003,1.5163028571428572
NH,2003,1.5732880952380954
NJ,2003,1.494004285714286
NM,2003,1.542317857142857
NV,2003,1.724422857142857
NY,2003,1.5695716666666666
OH,2003,1.5311685714285712
OK,2003,1.4097652380952383
OR,2003,1.688497380952381
PA,2003,1.534885
RI,2003,1.633989761904762
SC,2003,1.4295861904761904
SD,2003,1.553467142857143
TN,2003,1.4543623809523811
TX,2003,1.4394966666666666
US,2003,1.529929761904762
UT,2003,1.5993030952380953
VA,2003,1.4679892857142858
VT,2003,1.5831985714285712
WA,2003,1.6587659523809524
WI,2003,1.6154076190476192
WV,2003,1.5708104761904762
WY,2003,1.5026759523809525
AK,2004,1.9639966666666666
AL,2004,1.7435733333333334
AR,2004,1.75348
AZ,2004,1.9342766666666664
CA,2004,2.017245
CO,2004,1.8475933333333332
CT,2004,1.9095099999999998
DC,2004,1.853785
DE,2004,1.846355
FL,2004,1.7287133333333333
GA,2004,1.6519366666666666
HI,2004,2.1324099999999997
IA,2004,1.747288333333333
ID,2004,1.898365
IL,2004,1.8079666666666665
IN,2004,1.7485266666666663
KS,2004,1.7831999999999997
KY,2004,1.7646249999999999
LA,2004,1.7485266666666663
MA,2004,1.8575
MD,2004,1.8414016666666664
ME,2004,1.9033183333333332
MI,2004,1.7831999999999997
MN,2004,1.8166349999999998
MO,2004,1.7225216666666665
MS,2004,1.7633866666666667
MT,2004,1.8822666666666663
NC,2004,1.79806
ND,2004,1.853785
NE,2004,1.80549
NH,2004,1.8426399999999998
NJ,2004,1.7745316666666664
NM,2004,1.8215883333333334
NV,2004,2.0643016666666667
NY,2004,1.8735983333333333
OH,2004,1.8203499999999997
OK,2004,1.6816566666666664
OR,2004,1.9516133333333332
PA,2004,1.8277799999999997
RI,2004,1.9107483333333333
SC,2004,1.7336666666666665
SD,2004,1.8314949999999999
TN,2004,1.7671016666666663
TX,2004,1.7274749999999996
US,2004,1.8215883333333334
UT,2004,1.8587383333333332
VA,2004,1.7510033333333335
VT,2004,1.8921733333333333
WA,2004,1.9664733333333335
WI,2004,1.8996033333333333
WV,2004,1.8575
WY,2004,1.7757699999999996
AK,2005,2.355189047619048
AL,2005,2.1744966666666667
AR,2005,2.162120476190476
AZ,2005,2.3168228571428573
