State_Abbrev,Year,Gas_Per_Gallon
CA,2005,2.3440504761904766
CO,2005,2.2648428571428574
CT,2005,2.2895952380952385
DC,2005,2.2772190476190475
DE,2005,2.2264766666666667
FL,2005,2.149744285714286
GA,2005,2.096526666666667
HI,2005,2.563109047619048
IA,2005,2.1485066666666666
ID,2005,2.288357619047619
IL,2005,2.1918233333333337
IN,2005,2.1386057142857147
KS,2005,2.1782095238095245
KY,2005,2.184397619047619
LA,2005,2.2041995238095238
MA,2005,2.2413280952380954
MD,2005,2.252466666666667
ME,2005,2.2858823809523807
MI,2005,2.1868728571428573
MN,2005,2.1744966666666667
MO,2005,2.1435561904761906
MS,2005,2.18316
MT,2005,2.283407142857143
NC,2005,2.253704285714286
ND,2005,2.247516190476191
NE,2005,2.217813333333334
NH,2005,2.220288571428572
NJ,2005,2.1608828571428575
NM,2005,2.278456666666667
NV,2005,2.3749909523809527
NY,2005,2.243803333333333
OH,2005,2.2264766666666667
OK,2005,2.1126157142857145
OR,2005,2.337862380952381
PA,2005,2.252466666666667
RI,2005,2.282169523809524
SC,2005,2.1608828571428575
SD,2005,2.2413280952380954
TN,2005,2.1930609523809523
TX,2005,2.159645238095238
US,2005,2.22276380952381
UT,2005,2.237615238095238
VA,2005,2.1744966666666667
VT,2005,2.278456666666667
WA,2005,2.3774661904761905
WI,2005,2.3032090476190477
WV,2005,2.283407142857143
WY,2005,2.2215261904761907
AK,2006,2.6585335714285714
AL,2006,2.4397699999999998
AR,2006,2.4360621428571427
AZ,2006,2.5547135714285716
CA,2006,2.6498819047619047
CO,2006,2.5584214285714286
CT,2006,2.638758333333333
DC,2006,2.638758333333333
DE,2006,2.568309047619048
FL,2006,2.4410059523809524
GA,2006,2.3544892857142856
HI,2006,2.961341904761905
IA,2006,2.4595452380952376
ID,2006,2.5695449999999997
IL,2006,2.4941519047619045
IN,2006,2.4224666666666668
KS,2006,2.4595452380952376
KY,2006,2.4743766666666667
LA,2006,2.4830283333333334
MA,2006,2.555949523809524
MD,2006,2.5819045238095235
ME,2006,2.5917921428571424
MI,2006,2.4681969047619043
MN,2006,2.497859761904762
MO,2006,2.402691428571429
MS,2006,2.4644890476190477
MT,2006,2.5522416666666663
NC,2006,2.5349383333333333
ND,2006,2.5435899999999996
NE,2006,2.5324664285714285
NH,2006,2.5485338095238097
NJ,2006,2.4780845238095237
NM,2006,2.5843764285714284
NV,2006,2.6523538095238095
NY,2006,2.5670730952380953
OH,2006,2.5114552380952384
OK,2006,2.3965116666666666
OR,2006,2.6535897619047617
PA,2006,2.5806685714285713
RI,2006,2.628870714285714
SC,2006,2.4101071428571426
SD,2006,2.5435899999999996
TN,2006,2.458309285714286
TX,2006,2.465725
US,2006,2.518870952380952
UT,2006,2.5262866666666666
VA,2006,2.469432857142857
VT,2006,2.579432619047619
WA,2006,2.7104435714285713
WI,2006,2.605387619047619
WV,2006,2.5695449999999997
WY,2006,2.507747380952381
AK,2007,2.8033380952380953
AL,2007,2.6376416666666667
AR,2007,2.7076023809523813
AZ,2007,2.7198761904761906
CA,2007,2.857342857142857
CO,2007,2.8143845238095238
CT,2007,2.8217488095238092
DC,2007,2.7775630952380954
DE,2007,2.6879642857142856
FL,2007,2.636414285714286
GA,2007,2.5480428571428573
HI,2007,3.011992857142857
IA,2007,2.7456511904761904
ID,2007,2.802110714285714
IL,2007,2.7505607142857142
IN,2007,2.6806
KS,2007,2.734604761904762
KY,2007,2.7260130952380957
LA,2007,2.676917857142857
MA,2007,2.761607142857143
MD,2007,2.739514285714286
ME,2007,2.840159523809524
MI,2007,2.7321500000000003
MN,2007,2.760379761904762
MO,2007,2.640096428571429
MS,2007,2.6474607142857147
MT,2007,2.8291130952380956
NC,2007,2.7468785714285713
ND,2007,2.865934523809524
NE,2007,2.815611904761905
NH,2007,2.727240476190476
NJ,2007,2.609411904761905
NM,2007,2.8315678571428573
NV,2007,2.845069047619048
NY,2007,2.760379761904762
OH,2007,2.7824726190476192
OK,2007,2.7002380952380953
OR,2007,2.9125750000000004
PA,2007,2.7787904761904763
RI,2007,2.7775630952380954
SC,2007,2.6143214285714285
SD,2007,2.805792857142857
TN,2007,2.6695535714285716
TX,2007,2.6683261904761904
US,2007,2.734604761904762
UT,2007,2.755470238095238
VA,2007,2.6535976190476194
VT,2007,2.8045654761904766
WA,2007,2.9530785714285717
WI,2007,2.861025
WV,2007,2.838932142857143
WY,2007,2.7591523809523815
AK,2008,3.627255238095238
AL,2008,3.135403333333334
AR,2008,3.1073323809523816
AZ,2008,3.1476080952380956
CA,2008,3.2769785714285717
CO,2008,3.172017619047619
CT,2008,3.241584761904762
DC,2008,3.2525690476190476
DE,2008,3.168356190476191
FL,2008,3.1073323809523816
GA,2008,3.052410952380953
HI,2008,3.584538571428572
IA,2008,3.11099380952381
ID,2008,3.241584761904762
IL,2008,3.1659152380952387
IN,2008,3.093907142857143
KS,2008,3.098789047619048
KY,2008,3.163474285714286
LA,2008,3.172017619047619
MA,2008,3.2159547619047624
MD,2008,3.1793404761904767
ME,2008,3.3099314285714287
MI,2008,3.1085528571428576
MN,2008,3.1061119047619052
MO,2008,3.0255604761904764
MS,2008,3.095127619047619
MT,2008,3.2635533333333333
NC,2008,3.2281595238095244
ND,2008,3.1939861904761906
NE,2008,3.0975685714285714
NH,2008,3.196427142857143
NJ,2008,3.113434761904762
NM,2008,3.1939861904761906
NV,2008,3.2513485714285717
NY,2008,3.2562304761904763
OH,2008,3.158592380952381
OK,2008,3.0341038095238098
OR,2008,3.3575300000000006
PA,2008,3.240364285714286
RI,2008,3.2135138095238096
SC,2008,3.1122142857142863
SD,2008,3.1378442857142863
TN,2008,3.135403333333334
TX,2008,3.0975685714285714
US,2008,3.172017619047619
UT,2008,3.207411428571429
VA,2008,3.120757619047619
VT,2008,3.313592857142857
WA,2008,3.40879
WI,2008,3.236702857142857
WV,2008,3.3319000000000005
WY,2008,3.158592380952381
AK,2009,2.823767857142857
AL,2009,2.1897864285714284
AR,2009,2.1618523809523813
AZ,2009,2.2711595238095237
CA,2009,2.492202857142857
CO,2009,2.2553707142857142
CT,2009,2.3768230952380955
DC,2009,2.257799761904762
DE,2009,2.28573380952381
FL,2009,2.208004285714286
GA,2009,2.1096278571428573
HI,2009,2.7764014285714285
IA,2009,2.2699450000000003
ID,2009,2.3270276190476187
IL,2009,2.288162857142857
IN,2009,2.2274366666666667
KS,2009,2.2335092857142858
KY,2009,2.2954499999999998
LA,2009,2.2480835714285714
MA,2009,2.3634633333333332
MD,2009,2.3015226190476192
ME,2009,2.4569816666666666
MI,2009,2.251727142857143
MN,2009,2.3233840476190473
MO,2009,2.176426666666667
MS,2009,2.208004285714286
MT,2009,2.3671069047619047
NC,2009,2.3039516666666664
ND,2009,2.3865392857142855
NE,2009,2.307595238095238
NH,2009,2.3245985714285715
NJ,2009,2.212862380952381
NM,2009,2.3270276190476187
NV,2009,2.429047619047619
NY,2009,2.352532619047619
OH,2009,2.322169523809524
OK,2009,2.172783095238095
OR,2009,2.4897738095238093
PA,2009,2.3756085714285713
RI,2009,2.3901828571428574
SC,2009,2.164281428571429
SD,2009,2.322169523809524
TN,2009,2.2104333333333335
TX,2009,2.208004285714286
US,2009,2.2990935714285716
UT,2009,2.3355292857142858
VA,2009,2.2298657142857143
VT,2009,2.393826428571429
WA,2009,2.5735759523809527
WI,2009,2.380466666666667
WV,2009,2.436334761904762
WY,2009,2.1970735714285716
AK,2010,3.3744519047619046
AL,2010,2.620006190476191
AR,2010,2.6514414285714287
AZ,2010,2.7155209523809525
CA,2010,2.987556666666667
CO,2010,2.652650476190477
CT,2010,2.8557704761904765
DC,2010,2.867860952380952
DE,2010,2.7264023809523814
FL,2010,2.6296785714285713
GA,2010,2.536581904761905
HI,2010,3.375660952380953
IA,2010,2.675622380952381
ID,2010,2.859397619047619
IL,2010,2.722775238095238
IN,2010,2.6308876190476194
KS,2010,2.6574866666666668
KY,2010,2.721566190476191
LA,2010,2.6345147619047617
MA,2010,2.7542104761904764
MD,2010,2.7397019047619047
ME,2010,2.8388438095238095
MI,2010,2.6586957142857144
MN,2010,2.773555238095238
MO,2010,2.597034285714286
MS,2010,2.6284695238095237
MT,2010,2.846098095238095
NC,2010,2.7324476190476195
ND,2010,2.841261904761905
NE,2010,2.7493742857142855
NH,2010,2.7566285714285717
NJ,2010,2.64056
NM,2010,2.7348657142857142
NV,2010,2.8267533333333335
NY,2010,2.7723461904761906
OH,2010,2.7348657142857142
OK,2010,2.6030795238095243
OR,2010,2.8992961904761905
PA,2010,2.800154285714286
RI,2010,2.8315895238095243
SC,2010,2.5704352380952384
SD,2010,2.7687190476190473
TN,2010,2.64056
TX,2010,2.618797142857143
US,2010,2.731238571428572
UT,2010,2.8448890476190476
VA,2010,2.652650476190477
VT,2010,2.8533523809523813
WA,2010,2.987556666666667
WI,2010,2.8110357142857145
WV,2010,2.86423380952381
WY,2010,2.6647409523809524
AK,2011,4.150933333333333
AL,2011,3.31954
AR,2011,3.3581533333333327
AZ,2011,3.3388466666666665
CA,2011,3.6779199999999994
CO,2011,3.3702199999999998
CT,2011,3.6561999999999997
DC,2011,3.6405133333333333
DE,2011,3.4619266666666664
FL,2011,3.30506
GA,2011,3.2169733333333332
HI,2011,4.152139999999999
IA,2011,3.401593333333333
ID,2011,3.5186399999999995
IL,2011,3.46072
IN,2011,3.3436733333333333
KS,2011,3.3786666666666667
KY,2011,3.458306666666666
LA,2011,3.336433333333333
MA,2011,3.5307066666666667
MD,2011,3.477613333333333
ME,2011,3.63448
MI,2011,3.3798733333333333
MN,2011,3.534326666666666
MO,2011,3.3002333333333334
MS,2011,3.3304
MT,2011,3.5041599999999997
NC,2011,3.465546666666666
ND,2011,3.6103466666666666
NE,2011,3.494506666666666
NH,2011,3.5282933333333326
NJ,2011,3.35212
NM,2011,3.4643399999999995
NV,2011,3.476406666666666
NY,2011,3.5150199999999994
OH,2011,3.466753333333333
OK,2011,3.3086800000000003
OR,2011,3.5657
PA,2011,3.5536333333333325
RI,2011,3.6248266666666664
SC,2011,3.2616199999999997
SD,2011,3.519846666666667
TN,2011,3.3569466666666665
TX,2011,3.33764
US,2011,3.4462399999999995
UT,2011,3.501746666666666
VA,2011,3.3653933333333335
VT,2011,3.651373333333333
WA,2011,3.6815399999999996
WI,2011,3.57294
WV,2011,3.6320666666666663
WY,2011,3.2809266666666668
AK,2012,4.361412857142857
AL,2012,3.3729223809523807
AR,2012,3.413908571428571
AZ,2012,3.5079357142857144
CA,2012,3.885249761904761
CO,2012,3.4524838095238097
CT,2012,3.774345952380952
DC,2012,3.774345952380952
DE,2012,3.5887026190476186
FL,2012,3.3789497619047615
GA,2012,3.2921554761904757
HI,2012,4.362618333333333
IA,2012,3.4717714285714285
ID,2012,3.607990238095238
IL,2012,3.5320452380952383
IN,2012,3.4127030952380952
KS,2012,3.4476619047619046
KY,2012,3.5296342857142857
LA,2012,3.391004523809524
MA,2012,3.6537983333333326
MD,2012,3.6067847619047617
ME,2012,3.751441904761905
MI,2012,3.448867380952381
MN,2012,3.5465109523809524
MO,2012,3.3693059523809517
MS,2012,3.3849771428571427
MT,2012,3.5923190476190476
NC,2012,3.5465109523809524
ND,2012,3.6851407142857138
NE,2012,3.567004047619047
NH,2012,3.642949047619047
NJ,2012,3.476593333333333
NM,2012,3.5211959523809524
NV,2012,3.652592857142857
NY,2012,3.639332619047619
OH,2012,3.571825952380952
OK,2012,3.3765388095238094
OR,2012,3.7466199999999996
PA,2012,3.6851407142857138
RI,2012,3.7430035714285714
SC,2012,3.3379635714285714
SD,2012,3.5923190476190476
TN,2012,3.4259633333333332
TX,2012,3.3922099999999995
US,2012,3.545305476190476
UT,2012,3.589908095238095
VA,2012,3.4440454761904764
VT,2012,3.770729523809524
WA,2012,3.793633571428571
WI,2012,3.6465654761904758
WV,2012,3.7176885714285715
WY,2012,3.363278571428571
AK,2013,4.194228571428572
AL,2013,3.271016190476191
AR,2013,3.310789047619048
AZ,2013,3.373461428571429
CA,2013,3.7446747619047622
CO,2013,3.3927452380952383
CT,2013,3.682002380952381
DC,2013,3.665129047619048
DE,2013,3.4855485714285717
FL,2013,3.325251904761905
GA,2013,3.21437
HI,2013,4.19543380952381
IA,2013,3.3843085714285714
ID,2013,3.5349633333333332
IL,2013,3.4445704761904765
IN,2013,3.327662380952381
KS,2013,3.3614090476190475
KY,2013,3.44216
LA,2013,3.2890947619047615
MA,2013,3.555452380952381
MD,2013,3.502421904761905
ME,2013,3.6603080952380957
MI,2013,3.363819523809524
MN,2013,3.4807276190476193
MO,2013,3.2842738095238095
MS,2013,3.2830685714285712
MT,2013,3.5205004761904766
NC,2013,3.4626490476190477
ND,2013,3.5940200000000004
NE,2013,3.477111904761905
NH,2013,3.5530419047619053
NJ,2013,3.3758719047619055
NM,2013,3.4156447619047623
NV,2013,3.51206380952381
NY,2013,3.5458104761904767
OH,2013,3.4674700000000005
OK,2013,3.2927104761904764
OR,2013,3.6024566666666664
PA,2013,3.578351904761905
RI,2013,3.6506661904761906
SC,2013,3.2577585714285715
SD,2013,3.502421904761905
TN,2013,3.3409199999999997
TX,2013,3.2975314285714283
US,2013,3.4469809523809523
UT,2013,3.51809
VA,2013,3.3626142857142858
VT,2013,3.678386666666667
WA,2013,3.6060723809523814
WI,2013,3.555452380952381
WV,2013,3.630177142857143
WY,2013,3.2951209523809526
AK,2014,4.056433333333333
AL,2014,3.1179238095238095
AR,2014,3.1552714285714285
AZ,2014,3.2637
CA,2014,3.61187619047619
CO,2014,3.3155047619047613
CT,2014,3.5371809523809525
DC,2014,3.5444095238095237
DE,2014,3.369719047619047
FL,2014,3.185390476190476
GA,2014,3.0950333333333333
HI,2014,4.057638095238095
IA,2014,3.235990476190476
ID,2014,3.446823809523809
IL,2014,3.2926142857142855
IN,2014,3.180571428571428
KS,2014,3.2143047619047618
KY,2014,3.2902047619047616
LA,2014,3.1347904761904757
MA,2014,3.420319047619048
MD,2014,3.3853809523809524
ME,2014,3.5154952380952373
MI,2014,3.2155095238095237
MN,2014,3.281771428571428
MO,2014,3.1396095238095234
MS,2014,3.1287666666666665
MT,2014,3.432366666666666
NC,2014,3.3335761904761902
ND,2014,3.4347761904761906
NE,2014,3.323938095238095
NH,2014,3.413090476190476
NJ,2014,3.2637
NM,2014,3.255266666666666
NV,2014,3.397428571428571
NY,2014,3.4167047619047617
OH,2014,3.3420095238095238
OK,2014,3.1468380952380954
OR,2014,3.4853761904761904
PA,2014,3.4600761904761903
RI,2014,3.5070619047619043
SC,2014,3.1371999999999995
SD,2014,3.3480333333333325
TN,2014,3.192619047619048
TX,2014,3.1384047619047615
US,2014,3.3106857142857145
UT,2014,3.429957142857142
VA,2014,3.237195238095238
VT,2014,3.5335666666666663
WA,2014,3.5227238095238094
WI,2014,3.3986333333333327
WV,2014,3.4950142857142854
WY,2014,3.2131
AK,2015,3.3299619047619045
AL,2015,2.1878476190476186
AR,2015,2.213147619047619
AZ,2015,2.6793904761904757
CA,2015,3.0661190476190474
CO,2015,2.355309523809524
CT,2015,2.499880952380952
DC,2015,2.5673476190476188
DE,2015,2.440847619047619
FL,2015,2.2697714285714286
GA,2015,2.2023047619047618
HI,2015,3.3311666666666664
IA,2015,2.3215761904761902
ID,2015,2.520361904761905
IL,2015,2.362538095238095
IN,2015,2.2830238095238093
KS,2015,2.3059142857142856
KY,2015,2.360128571428571
LA,2015,2.198690476190476
MA,2015,2.4203666666666663
MD,2015,2.452895238095238
ME,2015,2.4854238095238093
MI,2015,2.3071190476190475
MN,2015,2.387838095238095
MO,2015,2.2529047619047615
MS,2015,2.19507619047619
MT,2015,2.5083142857142855
NC,2015,2.3721761904761904
ND,2015,2.464942857142857
NE,2015,2.3854285714285717
NH,2015,2.413138095238095
NJ,2015,2.363742857142857
NM,2015,2.2830238095238093
NV,2015,2.789023809523809
NY,2015,2.464942857142857
OH,2015,2.3818142857142854
OK,2015,2.2577238095238092
OR,2015,2.8601047619047613
PA,2015,2.5059047619047616
RI,2015,2.4793999999999996
SC,2015,2.2324238095238096
SD,2015,2.4022952380952383
TN,2015,2.291457142857143
TX,2015,2.1998952380952383
US,2015,2.4336190476190476
UT,2015,2.507109523809523
VA,2015,2.3035047619047617
VT,2015,2.4974714285714286
WA,2015,2.691438095238095
WI,2015,2.438438095238095
WV,2015,2.4866285714285716
WY,2015,2.349285714285714
