Year,State,PHYSHLTH,MENTHLTH
1994,Alabama,13.255813953488373,13.930232558139535
1994,Alaska,8.027131782945736,9.430232558139535
1994,Arizona,10.468468468468469,10.387387387387387
1994,Arkansas,11.447488584474886,11.703196347031964
1994,California,9.182464454976303,9.693127962085308
1994,Colorado,9.120521172638437,10.221498371335505
1994,Connecticut,9.246376811594203,10.028985507246377
1994,Delaware,10.156441717791411,11.960122699386503
1994,Florida,10.831119544592031,12.045540796963946
1994,Georgia,11.662790697674419,11.944767441860465
1994,Idaho,8.697508896797153,9.099644128113878
1994,Illinois,12.443243243243243,13.275675675675675
1994,Indiana,10.29736211031175,11.203836930455635
1994,Iowa,10.273381294964029,10.931654676258994
1994,Kansas,7.2727272727272725,9.203208556149733
1994,Kentucky,13.432343234323433,16.194719471947195
1994,Louisiana,10.613333333333333,11.68
1994,Maine,11.00625,10.6625
1994,Maryland,10.204119850187267,10.691011235955056
1994,Massachusetts,9.31055900621118,10.537267080745341
1994,Michigan,8.99003984063745,10.302788844621514
1994,Minnesota,8.046579330422125,9.177583697234352
1994,Mississippi,10.720670391061452,13.508379888268156
1994,Missouri,11.076595744680851,11.54468085106383
1994,Montana,9.478494623655914,9.36021505376344
1994,Nebraska,8.457627118644067,10.588983050847459
1994,Nevada,9.776315789473685,11.50263157894737
1994,New Hampshire,9.587378640776699,11.330097087378642
1994,New Jersey,10.351190476190476,11.494047619047619
1994,New Mexico,9.325714285714286,9.108571428571429
1994,New York,9.355742296918768,11.736694677871148
1994,North Carolina,14.16326530612245,14.462585034013605
1994,North Dakota,8.902912621359222,9.867313915857606
1994,Ohio,10.325581395348838,10.761627906976743
1994,Oklahoma,9.621621621621621,10.616216216216216
1994,Oregon,8.489711934156379,9.707818930041153
1994,Pennsylvania,10.165853658536586,9.665040650406505
1994,South Carolina,9.397993311036789,11.632107023411372
1994,South Dakota,9.596385542168674,9.25301204819277
1994,Tennessee,10.053571428571429,10.78061224489796
1994,Texas,8.360323886639677,10.291497975708502
1994,Utah,7.73900293255132,8.457478005865102
1994,Vermont,9.221902017291066,10.170028818443804
1994,Virginia,8.325490196078432,10.176470588235293
1994,Washington,8.192893401015228,9.607445008460237
1994,West Virginia,13.025889967637541,12.915857605177994
1994,Wisconsin,10.128378378378379,9.320945945945946
1994,Wyoming,9.80327868852459,10.459016393442623
1995,Alabama,11.565836298932384,12.672597864768683
1995,Alaska,9.106122448979592,8.628571428571428
1995,Arizona,10.147766323024054,11.240549828178693
1995,Arkansas,12.403361344537815,12.319327731092438
1995,California,10.096345514950166,10.347176079734218
1995,Colorado,10.242894056847545,10.390180878552972
1995,Connecticut,7.790322580645161,10.387096774193548
1995,Delaware,11.059055118110237,12.992125984251969
1995,Florida,10.833017077798862,11.81404174573055
1995,Georgia,9.333333333333334,10.298550724637682
1995,Idaho,8.761336515513127,10.257756563245824
1995,Illinois,9.471947194719473,10.92079207920792
1995,Indiana,10.096296296296297,11.498765432098766
1995,Iowa,9.615384615384615,10.708041958041958
1995,Kansas,9.581314878892734,10.705882352941176
1995,Kentucky,17.197231833910035,19.84083044982699
1995,Louisiana,11.292490118577074,11.885375494071146
1995,Maine,9.120481927710843,10.837349397590362
1995,Maryland,10.045977011494253,10.873563218390805
1995,Massachusetts,8.804635761589404,10.612582781456954
1995,Michigan,8.276341948310138,10.182902584493041
1995,Minnesota,8.207042253521127,9.15774647887324
1995,Mississippi,13.322368421052632,14.157894736842104
1995,Missouri,8.756302521008404,10.970588235294118
1995,Montana,8.573863636363637,9.25
1995,Nebraska,9.353658536585366,11.695121951219512
1995,Nevada,9.640127388535031,11.054140127388536
1995,New Hampshire,9.497560975609757,11.004878048780487
1995,New Jersey,8.717171717171718,9.414141414141413
1995,New Mexico,10.41588785046729,9.794392523364486
1995,New York,8.925333333333333,10.650666666666666
1995,North Carolina,13.56734693877551,14.085714285714285
1995,North Dakota,8.571955719557195,10.44280442804428
1995,Ohio,9.994444444444444,10.955555555555556
1995,Oklahoma,10.529411764705882,12.209150326797385
1995,Oregon,9.436802973977695,10.29182156133829
1995,Pennsylvania,9.39619651347068,10.26782884310618
1995,Rhode Island,10.069306930693068,11.775577557755776
1995,South Carolina,9.706349206349206,11.773809523809524
1995,South Dakota,9.357933579335793,8.81549815498155
1995,Tennessee,11.655913978494624,11.401433691756273
1995,Texas,11.02721088435374,11.241496598639456
1995,Utah,9.362862010221464,9.848381601362862
1995,Vermont,9.6875,11.5175
1995,Virginia,9.346303501945526,10.46692607003891
1995,Washington,9.035058430717863,9.198664440734557
1995,West Virginia,13.43006993006993,13.79020979020979
1995,Wisconsin,9.269879518072289,9.363855421686747
1995,Wyoming,8.929447852760736,10.033742331288343
1996,Alabama,9.307486631016042,10.855614973262032
1996,Alaska,8.8008658008658,10.021645021645021
1996,Arizona,12.493827160493828,14.530864197530864
1996,Arkansas,15.14354066985646,15.411483253588516
1996,California,9.679117147707979,10.110356536502547
1996,Colorado,8.245733788395905,9.450511945392492
1996,Connecticut,8.860377358490567,10.966037735849056
1996,Delaware,11.234234234234235,12.981981981981981
1996,Florida,10.849909584086799,11.74864376130199
1996,Georgia,9.790513833992096,10.189723320158103
1996,Idaho,10.039812646370024,10.36768149882904
1996,Illinois,9.429347826086957,9.831521739130435
1996,Indiana,9.935211267605634,10.31830985915493
1996,Iowa,8.377551020408163,10.066326530612244
1996,Kansas,8.366666666666667,8.974074074074075
1996,Kentucky,16.05128205128205,20.324786324786324
1996,Louisiana,9.97991967871486,12.301204819277109
1996,Maine,11.3348623853211,13.01834862385321
1996,Maryland,8.938566552901024,10.218430034129693
1996,Massachusetts,8.25,10.66358024691358
1996,Michigan,9.32853717026379,10.201438848920864
1996,Minnesota,7.97989417989418,8.6994708994709
1996,Mississippi,12.50909090909091,13.466666666666667
1996,Missouri,11.086206896551724,11.491379310344827
1996,Montana,8.95435684647303,9.49792531120332
1996,Nebraska,8.155844155844155,9.75
1996,Nevada,9.636645962732919,10.354037267080745
1996,New Hampshire,10.075892857142858,10.223214285714286
1996,New Jersey,9.825581395348838,11.341860465116278
1996,New Mexico,10.545454545454545,12.254545454545454
1996,New York,9.09325681492109,10.680057388809182
1996,North Carolina,13.05531914893617,13.13191489361702
1996,North Dakota,10.069444444444445,10.63888888888889
1996,Ohio,11.720779220779221,11.935064935064934
1996,Oklahoma,12.485507246376812,13.572463768115941
1996,Oregon,9.45956607495069,10.201183431952662
1996,Pennsylvania,10.96579476861167,11.480885311871228
1996,Rhode Island,10.351791530944626,10.876221498371336
1996,South Carolina,11.422018348623853,13.697247706422019
1996,South Dakota,8.389162561576354,8.980295566502463
1996,Tennessee,11.165876777251185,11.919431279620854
1996,Texas,10.288617886178862,10.971544715447154
1996,Utah,8.848214285714286,10.160714285714286
1996,Vermont,10.856382978723405,10.88563829787234
1996,Virginia,9.01937984496124,10.313953488372093
1996,Washington,9.515695067264573,10.059790732436472
1996,West Virginia,12.283088235294118,12.8125
1996,Wisconsin,9.292565947242206,10.155875299760192
1996,Wyoming,9.03921568627451,9.406862745098039
1997,Alabama,11.617728531855956,11.858725761772853
1997,Alaska,8.839449541284404,10.064220183486238
1997,Arizona,13.173913043478262,14.36231884057971
1997,Arkansas,15.524096385542169,17.481927710843372
1997,California,10.143638850889193,10.930232558139535
1997,Colorado,9.083333333333334,10.46
1997,Connecticut,10.636085626911315,11.385321100917432
1997,Delaware,12.875739644970414,13.7603550295858
1997,Florida,11.768316831683169,13.172277227722772
1997,Georgia,10.286764705882353,11.566176470588236
1997,Idaho,10.08560794044665,10.913151364764268
1997,Illinois,9.906890130353817,9.39292364990689
1997,Indiana,9.806521739130435,11.236956521739131
1997,Iowa,9.580470162748643,10.014466546112116
1997,Kansas,8.350467289719626,9.392523364485982
1997,Kentucky,17.968220338983052,21.353813559322035
1997,Louisiana,10.175373134328359,11.712686567164178
1997,Maine,11.973799126637555,12.580786026200874
1997,Maryland,10.243847874720357,10.988814317673379
1997,Massachusetts,10.042402826855124,10.353356890459365
1997,Michigan,10.029339853300733,10.821515892420537
1997,Minnesota,8.158002038735983,9.160040774719674
1997,Mississippi,10.354497354497354,12.973544973544973
1997,Missouri,10.496478873239436,11.038732394366198
1997,Montana,7.842105263157895,9.7165991902834
1997,Nebraska,10.634760705289672,10.700251889168765
1997,Nevada,8.95483870967742,10.154838709677419
1997,New Hampshire,9.076595744680851,9.8
1997,New Jersey,10.21195652173913,11.0
1997,New Mexico,10.903448275862068,10.741379310344827
1997,New York,10.004166666666666,11.541666666666666
1997,North Carolina,11.088235294117647,12.42156862745098
1997,North Dakota,9.859060402684564,10.53020134228188
1997,Ohio,11.47962382445141,12.282131661442007
1997,Oklahoma,13.482758620689655,13.26896551724138
1997,Oregon,9.461279461279462,10.099326599326599
1997,Pennsylvania,10.60120240480962,11.82565130260521
1997,Rhode Island,11.116935483870968,11.391129032258064
1997,South Carolina,11.382857142857143,12.834285714285715
1997,South Dakota,8.78594249201278,9.722044728434504
1997,Tennessee,12.392785571142285,12.138276553106213
1997,Texas,9.150273224043715,10.620218579234972
1997,Utah,8.913821138211382,9.596747967479676
1997,Vermont,8.962085308056873,10.362559241706162
1997,Virginia,7.703092783505155,10.632989690721649
1997,Washington,9.183168316831683,9.534653465346535
1997,West Virginia,13.708333333333334,13.690972222222221
1997,Wisconsin,9.251968503937007,8.671916010498688
1997,Wyoming,8.830985915492958,10.174647887323944
1998,Alabama,12.418604651162791,13.457364341085272
1998,Alaska,9.091216216216216,9.614864864864865
1998,Arizona,12.955882352941176,13.264705882352942
1998,Arkansas,14.132530120481928,15.012048192771084
1998,California,9.882014388489209,9.890647482014389
1998,Colorado,8.941176470588236,9.737024221453288
1998,Connecticut,8.967667436489608,11.364896073903003
1998,Delaware,14.828,15.668
1998,Florida,12.072390572390573,13.287878787878787
1998,Georgia,10.954177897574125,11.63611859838275
1998,Idaho,9.800771208226221,10.20694087403599
1998,Illinois,7.691810344827586,9.157327586206897
1998,Indiana,9.138766519823788,9.731277533039648
1998,Iowa,8.87848932676519,9.394088669950738
1998,Kansas,9.594594594594595,11.357142857142858
1998,Kentucky,18.470588235294116,22.17401960784314
1998,Louisiana,11.039408866995075,12.339901477832512
1998,Maine,11.371040723981901,11.371040723981901
1998,Maryland,9.38664323374341,10.710017574692444
1998,Massachusetts,9.971736204576043,11.94885598923284
1998,Michigan,10.265625,11.131696428571429
1998,Minnesota,7.119842829076621,8.014734774066797
1998,Mississippi,11.269461077844312,12.820359281437126
1998,Missouri,11.318181818181818,11.701818181818181
1998,Montana,10.008264462809917,11.673553719008265
1998,Nebraska,9.997512437810945,11.156716417910447
1998,Nevada,9.765395894428153,10.258064516129032
1998,New Hampshire,9.85135135135135,10.13963963963964
1998,New Jersey,9.607784431137725,10.907185628742514
1998,New Mexico,11.188498402555911,11.15814696485623
1998,New York,10.241379310344827,11.374005305039788
1998,North Carolina,12.893203883495145,11.867313915857606
1998,North Dakota,8.670454545454545,10.253787878787879
1998,Ohio,11.101449275362318,11.772946859903382
1998,Oklahoma,10.666666666666666,12.471264367816092
1998,Oregon,9.216617210682493,10.759643916913946
1998,Pennsylvania,10.873563218390805,12.128352490421456
1998,Rhode Island,10.304347826086957,12.007905138339922
1998,South Carolina,11.108910891089108,13.193069306930694
1998,South Dakota,9.69047619047619,10.956349206349206
1998,Tennessee,11.12890625,11.943359375
1998,Texas,10.556117290192113,11.924165824064712
1998,Utah,9.315614617940199,9.750830564784053
1998,Vermont,9.484777517564403,10.587822014051522
1998,Virginia,9.028119507908611,10.267135325131811
1998,Washington,8.228934817170112,8.818759936406995
1998,West Virginia,12.838056680161943,14.299595141700404
1998,Wisconsin,8.515892420537897,8.965770171149144
1998,Wyoming,8.896805896805898,9.523341523341523
1999,Alabama,12.186732186732186,11.530712530712531
1999,Alaska,10.24702380952381,10.071428571428571
1999,Arizona,7.329113924050633,9.139240506329115
1999,Arkansas,11.245019920318725,12.129482071713147
1999,California,10.23150684931507,10.126027397260273
1999,Colorado,9.167796610169491,9.55593220338983
1999,Connecticut,9.530864197530864,10.794238683127572
1999,Delaware,9.635443037974683,10.764556962025317
1999,Florida,12.666193181818182,13.666193181818182
1999,Georgia,10.397435897435898,12.801282051282051
1999,Idaho,9.46188850967008,10.01023890784983
1999,Illinois,9.64818763326226,10.181236673773988
1999,Indiana,9.494802494802494,9.991683991683992
1999,Iowa,9.743068391866913,10.304990757855823
1999,Kansas,9.368869936034114,10.59275053304904
1999,Kentucky,17.25094696969697,19.37878787878788
1999,Louisiana,11.803493449781659,13.960698689956331
1999,Maine,13.268518518518519,12.416666666666666
1999,Maryland,9.236728837876614,11.30703012912482
1999,Massachusetts,10.314980793854033,11.154929577464788
1999,Michigan,9.92654028436019,11.450236966824644
1999,Minnesota,9.022140221402214,9.729397293972939
1999,Mississippi,11.853035143769969,13.236421725239616
1999,Missouri,10.657894736842104,10.893188854489164
1999,Montana,9.482142857142858,10.353571428571428
1999,Nebraska,10.787179487179488,11.566666666666666
1999,Nevada,9.177083333333334,9.908333333333333
1999,New Hampshire,9.158371040723981,10.53393665158371
1999,New Jersey,9.28641975308642,10.320987654320987
1999,New Mexico,11.75,11.532934131736527
1999,New York,9.017621145374449,9.700440528634362
1999,North Carolina,13.263313609467456,13.20414201183432
1999,North Dakota,9.212765957446809,9.308510638297872
1999,Ohio,10.647058823529411,10.004524886877828
1999,Oklahoma,10.156521739130435,12.12463768115942
1999,Oregon,9.961002785515321,10.910863509749303
1999,Pennsylvania,10.883629191321498,11.759368836291912
1999,Rhode Island,9.896729776247849,10.46987951807229
1999,South Carolina,11.328798185941043,12.943310657596372
1999,South Dakota,9.645901639344263,10.6327868852459
1999,Tennessee,10.1948310139165,11.337972166998012
1999,Texas,10.242753623188406,10.934782608695652
1999,Utah,9.27426810477658,9.325115562403697
1999,Vermont,9.064655172413794,10.454741379310345
1999,Virginia,8.965174129353233,10.260364842454395
1999,Washington,9.43778801843318,9.341013824884792
1999,West Virginia,15.121875,15.90625
1999,Wisconsin,9.157772621809745,9.016241299303944
1999,Wyoming,9.41081081081081,9.708108108108108
2000,Alabama,12.004962779156328,11.498759305210918
2000,Alaska,8.52199413489736,9.513196480938417
2000,Arizona,11.763157894736842,11.189473684210526
2000,Arkansas,11.696324951644101,11.785299806576402
2000,California,9.80437756497948,9.555403556771546
2000,Colorado,10.068817204301075,10.088172043010752
2000,Connecticut,9.176470588235293,10.513235294117647
2000,Delaware,10.953246753246754,12.763636363636364
2000,Florida,11.842647058823529,13.347058823529412
2000,Georgia,10.437699680511182,12.244408945686901
2000,Idaho,9.396206533192835,10.799789251844047
2000,Illinois,9.317434210526315,9.827302631578947
2000,Indiana,10.42685370741483,10.97194388777555
2000,Iowa,9.560344827586206,9.482758620689655
2000,Kansas,9.484756097560975,10.669207317073171
2000,Kentucky,17.267052023121387,18.826589595375722
2000,Louisiana,11.950653120464441,12.67198838896952
2000,Maine,11.403927068723704,12.53015427769986
2000,Maryland,9.26953125,10.287760416666666
2000,Massachusetts,9.73079365079365,10.746666666666666
2000,Michigan,9.828633405639913,11.290672451193059
2000,Minnesota,7.975143403441683,9.27342256214149
2000,Mississippi,11.988200589970502,13.421828908554572
2000,Missouri,10.495283018867925,12.29874213836478
2000,Montana,10.502747252747254,10.728021978021978
2000,Nebraska,10.335839598997493,10.68170426065163
2000,Nevada,9.118811881188119,8.490099009900991
2000,New Hampshire,9.243727598566307,10.813620071684587
2000,New Jersey,9.885271317829458,10.95968992248062
2000,New Mexico,10.560975609756097,11.233449477351916
2000,New York,9.005272407732864,9.571177504393674
2000,North Carolina,12.224824355971897,12.234192037470725
2000,North Dakota,8.905797101449275,9.48913043478261
2000,Ohio,10.289562289562289,11.260942760942761
2000,Oklahoma,12.512261580381471,12.85558583106267
2000,Oregon,10.00379746835443,10.070886075949367
2000,Pennsylvania,9.677830940988835,10.236044657097288
2000,Rhode Island,10.803571428571429,11.425324675324676
2000,South Carolina,11.430799220272904,12.385964912280702
2000,South Dakota,9.445288753799392,10.495440729483283
2000,Tennessee,11.611973392461197,12.206208425720622
2000,Texas,9.899435028248588,11.098305084745762
2000,Utah,8.8304,10.0048
2000,Vermont,9.121262458471762,10.418604651162791
2000,Virginia,7.976331360946745,10.13905325443787
2000,Washington,9.085168869309838,9.516886930983848
2000,West Virginia,15.903394255874673,15.566579634464752
2000,Wisconsin,9.695507487520798,9.805324459234608
2000,Wyoming,9.407035175879397,10.381909547738694
2001,Alabama,12.073756432246999,12.825042881646656
2001,Alaska,9.859022556390977,10.49436090225564
2001,Arizona,11.612540192926046,11.918006430868168
2001,Arkansas,12.046511627906977,12.286821705426357
2001,California,10.07561929595828,10.70013037809648
2001,Colorado,9.087078651685394,11.036516853932584
2001,Connecticut,10.245874587458745,10.948844884488448
2001,Delaware,10.422932330827068,12.37593984962406
2001,Florida,11.193215339233038,11.825958702064897
2001,Georgia,10.903047091412743,12.549861495844876
2001,Idaho,10.13013698630137,10.851598173515981
2001,Illinois,9.02373887240356,10.037091988130564
2001,Indiana,9.706128133704736,11.059888579387186
2001,Iowa,10.139622641509433,10.579245283018867
2001,Kansas,9.316890881913304,11.168908819133035
2001,Kentucky,16.831491712707184,20.223756906077348
2001,Louisiana,12.272161741835149,13.225505443234837
2001,Maine,12.384615384615385,12.407692307692308
2001,Maryland,9.784313725490197,11.694677871148459
2001,Massachusetts,10.426490066225165,11.552980132450331
2001,Michigan,10.517385257301807,10.930458970792767
2001,Minnesota,8.041610738255034,8.587919463087248
2001,Mississippi,13.189361702127659,13.451063829787234
2001,Missouri,11.118483412322275,12.153238546603475
2001,Montana,12.468446601941748,13.470873786407767
2001,Nebraska,11.295555555555556,12.328888888888889
2001,Nevada,9.227005870841488,10.360078277886497
2001,New Hampshire,9.456168831168831,10.691558441558442
