Year,State,PHYSHLTH,MENTHLTH
2001,New Jersey,11.425357873210634,12.291411042944786
2001,New Mexico,12.082077051926298,12.127303182579565
2001,New York,10.028490028490028,10.763532763532764
2001,North Carolina,11.775962660443406,12.352392065344224
2001,North Dakota,8.251948051948052,9.197402597402597
2001,Ohio,10.155322862129145,10.74869109947644
2001,Oklahoma,13.19475138121547,14.337016574585636
2001,Oregon,10.84,11.052
2001,Pennsylvania,9.6784,11.6832
2001,Rhode Island,10.766367137355584,11.61232349165597
2001,South Carolina,11.571428571428571,12.806949806949808
2001,South Dakota,9.93607305936073,10.95738203957382
2001,Tennessee,12.28361858190709,12.65036674816626
2001,Texas,10.36986301369863,11.47418335089568
2001,Utah,9.25765306122449,9.599489795918368
2001,Vermont,10.284923928077456,11.206085753803595
2001,Virginia,9.537878787878787,10.643939393939394
2001,Washington,9.319719953325555,9.931155192532088
2001,West Virginia,14.346534653465346,14.818481848184819
2001,Wisconsin,8.760387811634349,9.401662049861496
2001,Wyoming,9.362704918032787,10.389344262295081
2002,Alaska,9.9296875,10.377604166666666
2002,California,9.814432989690722,9.776632302405499
2002,Idaho,10.405475880052151,10.967405475880053
2002,Illinois,9.76943005181347,10.678756476683938
2002,Iowa,9.119733924611973,10.764966740576497
2002,Kansas,8.361247947454844,10.886699507389162
2002,Kentucky,17.388576779026216,19.739700374531836
2002,Minnesota,8.488111888111888,9.657342657342657
2002,Missouri,12.481333333333334,13.553333333333333
2002,New Jersey,9.412903225806451,10.427956989247312
2002,New Mexico,11.040178571428571,11.65327380952381
2002,New York,9.00453172205438,10.332326283987916
2002,North Carolina,12.159912376779847,13.240963855421686
2002,Oregon,9.389863547758285,10.787524366471734
2002,Rhode Island,10.476112026359143,11.86161449752883
2002,South Carolina,10.968436154949785,12.352941176470589
2002,Texas,9.804147465437788,11.271889400921658
2002,Utah,8.812849162011172,10.087988826815643
2002,Virginia,9.496021220159152,11.0
2002,Washington,9.27304964539007,10.174940898345154
2002,Wyoming,9.773480662983426,10.959484346224677
2003,Alabama,12.909509202453988,13.480061349693251
2003,Alaska,9.501193317422434,10.050119331742243
2003,Arizona,12.144312393887946,12.280135823429541
2003,Arkansas,11.811842105263159,12.656578947368422
2003,California,10.715359828141784,11.047261009667025
2003,Colorado,9.835051546391753,10.294550810014728
2003,Connecticut,9.908196721311475,10.884153005464482
2003,Delaware,10.631818181818181,11.271212121212121
2003,Florida,14.908602150537634,13.865591397849462
2003,Georgia,11.494795836669336,12.579663730984787
2003,Idaho,10.873456790123457,10.822016460905349
2003,Illinois,9.72972972972973,10.280846063454758
2003,Indiana,11.39781746031746,12.052579365079366
2003,Iowa,9.78397212543554,10.210801393728223
2003,Kansas,10.393687707641195,10.812292358803987
2003,Kentucky,17.59170653907496,19.322169059011163
2003,Louisiana,12.901875901875902,13.578643578643579
2003,Maine,12.46135265700483,12.446859903381643
2003,Maryland,9.987903225806452,11.13978494623656
2003,Massachusetts,10.925438596491228,11.847222222222221
2003,Michigan,11.247838616714697,11.265129682997118
2003,Minnesota,8.329131652661065,9.19047619047619
2003,Mississippi,13.049479166666666,13.744791666666666
2003,Missouri,12.641288433382138,12.720351390922401
2003,Montana,11.637636080870918,11.29860031104199
2003,Nebraska,10.46962962962963,10.394074074074075
2003,Nevada,10.543672014260249,11.003565062388592
2003,New Hampshire,10.901808785529715,11.684754521963825
2003,New Jersey,10.476060935799783,11.62513601741023
2003,New Mexico,11.76130389064143,12.774973711882229
2003,New York,10.137435897435898,10.625641025641025
2003,North Carolina,13.601903251387787,14.467882632831087
2003,North Dakota,9.530892448512585,9.8558352402746
2003,Ohio,11.413432835820895,11.907462686567165
2003,Oklahoma,13.19420783645656,14.113287904599659
2003,Oregon,11.110599078341014,11.419354838709678
2003,Pennsylvania,10.5232,10.9696
2003,Rhode Island,11.224928366762178,12.088825214899714
2003,South Carolina,11.312925170068027,12.44703595724004
2003,South Dakota,10.766666666666667,11.177777777777777
2003,Tennessee,12.751861042183624,13.124069478908188
2003,Texas,10.831834532374101,11.509892086330936
2003,Utah,9.011479591836734,10.0
2003,Vermont,10.7,10.752054794520548
2003,Virginia,10.966887417218542,11.996688741721854
2003,Washington,10.989440639269406,11.069634703196346
2003,West Virginia,14.851632047477745,15.078635014836795
2003,Wisconsin,9.678431372549019,10.17908496732026
2003,Wyoming,11.043956043956044,11.131868131868131
2004,Alabama,13.737003058103976,14.27217125382263
2004,Alaska,10.3875,10.6475
2004,Arizona,11.923366834170855,11.782663316582914
2004,Arkansas,11.91523178807947,12.920529801324504
2004,California,10.141316073354908,10.501618122977346
2004,Colorado,10.710191082802547,10.63375796178344
2004,Connecticut,10.080645161290322,10.940860215053764
2004,Delaware,10.625531914893617,11.473758865248227
2004,Florida,12.769561478933792,13.100601891659501
2004,Georgia,12.233990147783251,13.36576354679803
2004,Idaho,11.123949579831933,11.165966386554622
2004,Illinois,10.014513788098693,9.62844702467344
2004,Indiana,11.236316246741964,11.696785403996525
2004,Iowa,10.170520231213873,10.589595375722544
2004,Kansas,11.26048951048951,11.259615384615385
2004,Kentucky,17.181146025878004,18.884473197781887
2004,Louisiana,12.177276390008059,13.505237711522966
2004,Maine,11.432387312186979,12.297161936560935
2004,Maryland,10.820193637621024,10.608575380359612
2004,Massachusetts,11.186693822131703,12.085539714867616
2004,Michigan,11.053610503282275,11.0054704595186
2004,Minnesota,9.394574599260173,9.812577065351418
2004,Mississippi,14.284324324324324,14.88864864864865
2004,Missouri,13.032786885245901,12.802017654476671
2004,Montana,12.035629453681711,11.368171021377671
2004,Nebraska,10.943548387096774,11.030465949820789
2004,Nevada,10.370967741935484,10.654121863799283
2004,New Hampshire,12.147286821705427,11.939276485788113
2004,New Jersey,11.760804020100503,12.029145728643217
2004,New Mexico,12.368204283360791,12.480230642504118
2004,New York,10.733760292772187,11.074107959743824
2004,North Carolina,13.652303120356612,14.737493808816245
2004,North Dakota,9.002267573696145,9.124716553287982
2004,Ohio,12.352549889135256,13.168514412416851
2004,Oklahoma,13.234972677595628,13.76775956284153
2004,Oregon,11.735922330097088,12.3873786407767
2004,Pennsylvania,11.299543378995434,11.514155251141553
2004,Rhode Island,12.069060773480663,12.8646408839779
2004,South Carolina,12.656199677938808,12.829307568438002
2004,South Dakota,11.723241590214068,12.029051987767584
2004,Tennessee,12.714759535655059,14.039800995024876
2004,Texas,11.281057268722467,11.716299559471366
2004,Utah,9.172888015717092,10.055009823182711
2004,Vermont,10.898477157360405,10.761421319796954
2004,Virginia,11.084953940634596,11.759467758444217
2004,Washington,11.348148148148148,11.654518518518518
2004,West Virginia,15.5284178187404,15.732718894009217
2004,Wisconsin,9.985832349468714,9.997638724911452
2004,Wyoming,11.057993730407523,11.268025078369906
2005,Alabama,13.846534653465346,13.597359735973598
2005,Alaska,11.205944798301486,10.62208067940552
2005,Arizona,13.121457489878543,12.167341430499325
2005,Arkansas,12.462075848303392,12.3562874251497
2005,California,10.49798549556809,10.298146655922643
2005,Colorado,10.037593984962406,10.41890440386681
2005,Connecticut,10.508813160987074,11.012925969447709
2005,Delaware,10.395634379263301,11.185538881309686
2005,Florida,12.401459854014599,13.245255474452554
2005,Georgia,12.955238095238096,13.597142857142858
2005,Idaho,11.005385996409336,10.745062836624776
2005,Illinois,9.692743764172336,10.8140589569161
2005,Indiana,10.983931947069943,11.667296786389414
2005,Iowa,10.904183535762483,11.105263157894736
2005,Kansas,11.869796279893711,12.350752878653676
2005,Kentucky,16.07301293900185,17.412199630314234
2005,Louisiana,12.518817204301076,13.873655913978494
2005,Maine,12.07539118065434,12.229018492176387
2005,Maryland,10.475852272727273,11.357244318181818
2005,Massachusetts,11.72305682560418,11.905943827563684
2005,Michigan,11.827586206896552,11.795566502463053
2005,Minnesota,8.99054820415879,9.383742911153119
2005,Mississippi,13.394736842105264,14.736842105263158
2005,Missouri,12.28099173553719,12.110537190082646
2005,Montana,12.174019607843137,11.955882352941176
2005,Nebraska,11.4352422907489,11.274008810572687
2005,Nevada,11.118564742589703,10.873634945397816
2005,New Hampshire,11.116596638655462,11.39810924369748
2005,New Jersey,11.599245638849599,11.707213578500708
2005,New Mexico,13.367588932806324,12.82411067193676
2005,New York,10.361657303370787,10.932584269662922
2005,North Carolina,12.740901898734178,13.365506329113924
2005,North Dakota,9.279359430604982,9.839857651245552
2005,Ohio,12.002846975088968,11.876156583629893
2005,Oklahoma,14.61388196176226,14.538237738985869
2005,Oregon,11.875930521091812,11.327129859387924
2005,Pennsylvania,11.63237639553429,12.003987240829346
2005,Rhode Island,12.278538812785389,12.359208523592086
2005,South Carolina,12.319236016371077,12.644611186903138
2005,South Dakota,11.419191919191919,11.414141414141413
2005,Tennessee,14.096862210095498,14.115961800818553
2005,Texas,12.573951434878587,12.501103752759382
2005,Utah,10.204608294930875,9.672811059907835
2005,Vermont,10.438344594594595,10.527871621621621
2005,Virginia,11.230679156908666,11.509367681498828
2005,Washington,11.260879792989885,11.033874382498235
2005,West Virginia,14.771388499298737,15.754558204768584
2005,Wisconsin,10.92,10.656666666666666
2005,Wyoming,11.091575091575091,10.692307692307692
2006,Alabama,13.80190174326466,13.941362916006339
2006,Alaska,11.51086956521739,10.967391304347826
2006,Arizona,12.388961892247043,12.216819973718792
2006,Arkansas,13.087272727272728,12.63
2006,California,10.757861635220126,10.65566037735849
2006,Colorado,10.619212962962964,10.407407407407407
2006,Connecticut,11.433641975308642,11.368055555555555
2006,Delaware,11.079561042524006,11.62962962962963
2006,Florida,13.075157773952954,13.138267355134825
2006,Georgia,13.014539579967689,12.923263327948304
2006,Idaho,11.283937823834197,11.796891191709845
2006,Illinois,9.861290322580645,9.718279569892474
2006,Indiana,12.028478437754272,11.54759967453214
2006,Iowa,11.49051094890511,10.725547445255474
2006,Kansas,11.389830508474576,11.88050847457627
2006,Kentucky,16.64797507788162,16.74532710280374
2006,Louisiana,12.720766129032258,14.04133064516129
2006,Maine,11.557692307692308,12.140532544378699
2006,Maryland,10.76699716713881,11.287535410764873
2006,Massachusetts,12.25891265597148,12.851158645276293
2006,Michigan,12.170558375634517,11.969543147208121
2006,Minnesota,10.61732283464567,10.656692913385827
2006,Mississippi,13.923076923076923,15.134394341290893
2006,Missouri,12.907662082514735,12.954813359528487
2006,Montana,12.010810810810812,11.633513513513513
2006,Nebraska,11.153987167736021,11.341888175985334
2006,Nevada,11.867052023121387,11.54335260115607
2006,New Hampshire,12.35244161358811,12.016985138004246
2006,New Jersey,11.889632107023411,12.114190157668418
2006,New Mexico,13.129032258064516,13.1836917562724
2006,New York,11.257171117705242,10.946587537091988
2006,North Carolina,13.588993981083405,14.184866723989682
2006,North Dakota,10.594353640416047,8.86478454680535
2006,Ohio,11.814943527367506,12.58123370981755
2006,Oklahoma,14.050513022888714,14.296764009471191
2006,Oregon,12.018844221105528,11.055276381909549
2006,Pennsylvania,12.361727896649173,12.740411788453775
2006,Rhode Island,12.336043360433605,12.426829268292684
2006,South Carolina,13.007323568575233,12.970705725699068
2006,South Dakota,11.093709884467266,11.142490372272144
2006,Tennessee,14.818318318318319,15.183183183183184
2006,Texas,12.740271493212669,12.936651583710407
2006,Utah,10.770642201834862,10.553516819571865
2006,Vermont,10.579216354344123,10.912265758091992
2006,Virginia,11.571865443425077,11.665647298674822
2006,Washington,12.101191924106057,11.404281196789102
2006,West Virginia,16.00418410041841,15.744769874476987
2006,Wisconsin,10.943127962085308,10.734597156398104
2006,Wyoming,11.266109785202865,11.146778042959427
2007,Alabama,14.62290299051787,14.61269146608315
2007,Alaska,11.513513513513514,11.157657657657658
2007,Arizona,13.310141509433961,11.837264150943396
2007,Arkansas,13.553719008264462,12.558310376492194
2007,California,11.214944649446494,10.8690036900369
2007,Colorado,10.886615044247788,11.077986725663717
2007,Connecticut,10.535714285714286,10.829545454545455
2007,Delaware,11.934971098265896,12.511560693641618
2007,Florida,14.130551181102362,14.011181102362205
2007,Georgia,12.712668082094833,12.94621372965322
2007,Idaho,11.375264270613108,11.317124735729386
2007,Illinois,10.225641025641025,9.842051282051282
2007,Indiana,13.186090225563909,12.597744360902256
2007,Iowa,11.312680115273775,11.269452449567723
2007,Kansas,11.86749116607774,11.315371024734983
2007,Kentucky,17.18018018018018,16.569205569205568
2007,Louisiana,14.38435754189944,14.631284916201118
2007,Maine,12.611443210930828,12.345858240819812
2007,Maryland,11.418360655737706,11.417049180327869
2007,Massachusetts,12.360357917570498,12.349240780911062
2007,Michigan,12.391502276176023,12.170713201820941
2007,Minnesota,10.723435225618632,10.08296943231441
2007,Mississippi,13.578757225433526,14.119942196531792
2007,Missouri,13.26440329218107,13.412551440329219
2007,Montana,12.395812562313061,11.80159521435693
2007,Nebraska,11.408617095205004,10.940931202223766
2007,Nevada,11.81578947368421,11.724310776942357
2007,New Hampshire,11.426326129666013,11.746561886051081
2007,New Jersey,12.73394495412844,12.621351125938283
2007,New Mexico,12.894736842105264,12.199122807017543
2007,New York,11.129089301503095,11.249336870026525
2007,North Carolina,14.145189003436426,14.424828178694158
2007,North Dakota,10.401197604790418,9.901197604790418
2007,Ohio,12.585853658536585,12.649756097560976
2007,Oklahoma,13.76484375,14.01640625
2007,Oregon,12.018691588785046,11.29556074766355
2007,Pennsylvania,12.586309523809524,11.90986394557823
2007,Rhode Island,12.136200716845877,12.254480286738351
2007,South Carolina,12.962570180910792,13.165315034310668
2007,South Dakota,12.076036866359447,11.324884792626728
2007,Tennessee,15.0,15.140722291407222
2007,Texas,14.092096219931271,13.523024054982818
2007,Utah,10.172866520787746,10.24945295404814
2007,Vermont,11.21448212648946,11.053162236480294
2007,Virginia,11.939896373056994,12.075647668393783
2007,Washington,11.902359108781127,11.307994757536042
2007,West Virginia,15.945083014048532,16.3639846743295
2007,Wisconsin,11.539967373572594,11.65742251223491
2007,Wyoming,11.666666666666666,11.266266266266266
2008,Alabama,14.1640866873065,14.144736842105264
2008,Alaska,10.876651982378855,11.616740088105727
2008,Arizona,13.226179018286814,12.454282964388835
2008,Arkansas,12.69103313840156,12.405458089668617
2008,California,11.27529827662395,11.499337163057888
2008,Colorado,11.710364145658263,11.140616246498599
2008,Connecticut,11.099409448818898,11.275590551181102
2008,Delaware,12.153374233128835,12.875766871165645
2008,Florida,14.68030391583869,14.203389830508474
2008,Georgia,13.175983436853002,12.933747412008282
2008,Idaho,11.565027322404372,11.310382513661203
2008,Illinois,11.267632850241545,10.520772946859903
2008,Indiana,12.793686583990981,12.888387824126267
2008,Iowa,11.247298919567827,10.984393757503002
2008,Kansas,11.815590947191954,11.853310980720872
2008,Kentucky,14.152,14.134933333333333
2008,Louisiana,12.886666666666667,13.328888888888889
2008,Maine,12.043514644351465,11.699581589958159
2008,Maryland,11.198714202220923,11.302746931618936
2008,Massachusetts,12.236141304347827,12.466304347826087
2008,Michigan,12.660975609756097,12.335365853658537
2008,Minnesota,11.078740157480315,10.261417322834646
2008,Mississippi,14.649085794655415,14.460618846694796
2008,Missouri,13.496696035242291,13.214757709251101
2008,Montana,13.051982378854625,11.98590308370044
2008,Nebraska,11.435469314079423,10.768953068592058
2008,Nevada,12.447483588621445,11.087527352297593
2008,New Hampshire,11.201382886776145,10.968020743301642
2008,New Jersey,11.849893162393162,12.708867521367521
2008,New Mexico,13.93886462882096,13.14410480349345
2008,New York,11.498554913294798,11.33742774566474
2008,North Carolina,13.381267003497863,13.364554994170229
2008,North Dakota,11.110027855153204,10.015320334261839
2008,Ohio,12.558018252933508,12.776618861364623
2008,Oklahoma,13.934924078091106,14.11641359363702
2008,Oregon,12.332036316472115,11.64461738002594
2008,Pennsylvania,13.284464806330696,12.979591836734693
2008,Rhode Island,11.309826589595376,11.241618497109826
2008,South Carolina,13.436507936507937,13.095848595848596
2008,South Dakota,11.963963963963964,11.512387387387387
2008,Tennessee,15.109638554216868,15.175903614457832
2008,Texas,13.251942286348502,12.589900110987791
2008,Utah,10.177339901477833,10.161576354679802
2008,Vermont,11.17683465959328,11.247568523430592
2008,Virginia,12.37593984962406,11.996777658431794
2008,Washington,12.09400366588112,11.525792092170725
2008,West Virginia,16.902813299232736,16.645780051150894
2008,Wisconsin,11.483600305110603,10.969488939740655
2008,Wyoming,11.65179282868526,10.804780876494023
2009,Alabama,14.454036770583533,14.947242206235012
2009,Alaska,10.527322404371585,9.789617486338798
2009,Arizona,13.61482254697286,12.463465553235908
2009,Arkansas,13.659186535764375,12.847124824684432
2009,California,12.128144421426457,11.596034329683338
2009,Colorado,11.128995433789955,11.274543378995434
2009,Connecticut,11.185149469623916,11.485053037608486
2009,Delaware,11.684593023255815,11.888081395348838
2009,Florida,14.273024523160762,14.267574931880109
2009,Georgia,13.036046511627907,12.726744186046512
2009,Idaho,12.554067971163748,12.411946446961895
2009,Illinois,11.146076794657763,10.470784641068448
2009,Indiana,13.078579743888243,12.558207217694994
2009,Iowa,11.118028534370946,11.058365758754864
2009,Kansas,12.049715370018975,11.861480075901328
2009,Kentucky,15.10357304387155,14.605608322026232
2009,Louisiana,14.065824468085106,14.60904255319149
2009,Maine,12.364206128133704,12.267409470752089
2009,Maryland,10.870167760758571,11.654996353026988
2009,Massachusetts,12.377685377685378,12.885308385308385
2009,Michigan,12.984354628422425,12.786179921773142
2009,Minnesota,10.929268292682927,10.590243902439024
2009,Mississippi,14.34989539748954,14.78347280334728
2009,Missouri,13.87923250564334,13.84762979683973
2009,Montana,12.695102685624013,11.810426540284361
2009,Nebraska,11.53957783641161,10.703605980650835
2009,Nevada,13.548435171385991,13.357675111773473
2009,New Hampshire,12.028971028971029,11.55944055944056
2009,New Jersey,12.26298875200857,12.735940010712373
