State,Median_Income,Year,Date
United States,59039.0,2016,2016-01-01
Alabama,47221.0,2016,2016-01-01
Alaska,75723.0,2016,2016-01-01
Arizona,57100.0,2016,2016-01-01
Arkansas,45907.0,2016,2016-01-01
California,66637.0,2016,2016-01-01
Colorado,70566.0,2016,2016-01-01
Connecticut,75923.0,2016,2016-01-01
Delaware,58046.0,2016,2016-01-01
D.C.,70982.0,2016,2016-01-01
Florida,51176.0,2016,2016-01-01
Georgia,53527.0,2016,2016-01-01
Hawaii,72133.0,2016,2016-01-01
Idaho,56564.0,2016,2016-01-01
Illinois,61386.0,2016,2016-01-01
Indiana,56094.0,2016,2016-01-01
Iowa,59094.0,2016,2016-01-01
Kansas,56810.0,2016,2016-01-01
Kentucky,45369.0,2016,2016-01-01
Louisiana,42196.0,2016,2016-01-01
Maine,50856.0,2016,2016-01-01
Maryland,73760.0,2016,2016-01-01
Massachusetts,72266.0,2016,2016-01-01
Michigan,57091.0,2016,2016-01-01
Minnesota,70218.0,2016,2016-01-01
Mississippi,41099.0,2016,2016-01-01
Missouri,55016.0,2016,2016-01-01
Montana,57075.0,2016,2016-01-01
Nebraska,59374.0,2016,2016-01-01
Nevada,55431.0,2016,2016-01-01
New Hampshire,76260.0,2016,2016-01-01
New Jersey,68468.0,2016,2016-01-01
New Mexico,48451.0,2016,2016-01-01
New York,61437.0,2016,2016-01-01
North Carolina,53764.0,2016,2016-01-01
North Dakota,60184.0,2016,2016-01-01
Ohio,53985.0,2016,2016-01-01
Oklahoma,50943.0,2016,2016-01-01
Oregon,59135.0,2016,2016-01-01
Pennsylvania,60979.0,2016,2016-01-01
Rhode Island,61528.0,2016,2016-01-01
South Carolina,54336.0,2016,2016-01-01
South Dakota,57450.0,2016,2016-01-01
Tennessee,51344.0,2016,2016-01-01
Texas,58146.0,2016,2016-01-01
Utah,67481.0,2016,2016-01-01
Vermont,60837.0,2016,2016-01-01
Virginia,66451.0,2016,2016-01-01
Washington,70310.0,2016,2016-01-01
West Virginia,44354.0,2016,2016-01-01
Wisconsin,59817.0,2016,2016-01-01
Wyoming,57829.0,2016,2016-01-01
United States,56516.0,2015,2015-01-01
Alabama,44509.0,2015,2015-01-01
Alaska,75112.0,2015,2015-01-01
Arizona,52248.0,2015,2015-01-01
Arkansas,42798.0,2015,2015-01-01
California,63636.0,2015,2015-01-01
Colorado,66596.0,2015,2015-01-01
Connecticut,72889.0,2015,2015-01-01
Delaware,57756.0,2015,2015-01-01
D.C.,70071.0,2015,2015-01-01
Florida,48825.0,2015,2015-01-01
Georgia,50768.0,2015,2015-01-01
Hawaii,64514.0,2015,2015-01-01
Idaho,51624.0,2015,2015-01-01
Illinois,60413.0,2015,2015-01-01
Indiana,51983.0,2015,2015-01-01
Iowa,60855.0,2015,2015-01-01
Kansas,54865.0,2015,2015-01-01
Kentucky,42387.0,2015,2015-01-01
Louisiana,45922.0,2015,2015-01-01
Maine,50756.0,2015,2015-01-01
Maryland,73594.0,2015,2015-01-01
Massachusetts,67861.0,2015,2015-01-01
Michigan,54203.0,2015,2015-01-01
Minnesota,68730.0,2015,2015-01-01
Mississippi,40037.0,2015,2015-01-01
Missouri,59196.0,2015,2015-01-01
Montana,51395.0,2015,2015-01-01
Nebraska,60474.0,2015,2015-01-01
Nevada,52008.0,2015,2015-01-01
New Hampshire,75675.0,2015,2015-01-01
New Jersey,68357.0,2015,2015-01-01
New Mexico,45119.0,2015,2015-01-01
New York,58005.0,2015,2015-01-01
North Carolina,50797.0,2015,2015-01-01
North Dakota,57415.0,2015,2015-01-01
Ohio,53301.0,2015,2015-01-01
Oklahoma,47077.0,2015,2015-01-01
Oregon,60834.0,2015,2015-01-01
Pennsylvania,60389.0,2015,2015-01-01
Rhode Island,55701.0,2015,2015-01-01
South Carolina,46360.0,2015,2015-01-01
South Dakota,55065.0,2015,2015-01-01
Tennessee,47330.0,2015,2015-01-01
Texas,56473.0,2015,2015-01-01
Utah,66258.0,2015,2015-01-01
Vermont,59494.0,2015,2015-01-01
Virginia,61486.0,2015,2015-01-01
Washington,67243.0,2015,2015-01-01
West Virginia,42824.0,2015,2015-01-01
Wisconsin,55425.0,2015,2015-01-01
Wyoming,60925.0,2015,2015-01-01
United States,53657.0,2014,2014-01-01
Alabama,42278.0,2014,2014-01-01
Alaska,67629.0,2014,2014-01-01
Arizona,49254.0,2014,2014-01-01
Arkansas,44922.0,2014,2014-01-01
California,60487.0,2014,2014-01-01
Colorado,60940.0,2014,2014-01-01
Connecticut,70161.0,2014,2014-01-01
Delaware,57522.0,2014,2014-01-01
D.C.,68277.0,2014,2014-01-01
Florida,46140.0,2014,2014-01-01
Georgia,49555.0,2014,2014-01-01
Hawaii,71223.0,2014,2014-01-01
Idaho,53438.0,2014,2014-01-01
Illinois,54916.0,2014,2014-01-01
Indiana,48060.0,2014,2014-01-01
Iowa,57810.0,2014,2014-01-01
Kansas,53444.0,2014,2014-01-01
Kentucky,42786.0,2014,2014-01-01
Louisiana,42406.0,2014,2014-01-01
Maine,51710.0,2014,2014-01-01
Maryland,76165.0,2014,2014-01-01
Massachusetts,63151.0,2014,2014-01-01
Michigan,52005.0,2014,2014-01-01
Minnesota,67244.0,2014,2014-01-01
Mississippi,35521.0,2014,2014-01-01
Missouri,56630.0,2014,2014-01-01
Montana,51102.0,2014,2014-01-01
Nebraska,56870.0,2014,2014-01-01
Nevada,49875.0,2014,2014-01-01
New Hampshire,73397.0,2014,2014-01-01
New Jersey,65243.0,2014,2014-01-01
New Mexico,46686.0,2014,2014-01-01
New York,54310.0,2014,2014-01-01
North Carolina,46784.0,2014,2014-01-01
North Dakota,60730.0,2014,2014-01-01
Ohio,49644.0,2014,2014-01-01
Oklahoma,47199.0,2014,2014-01-01
Oregon,58875.0,2014,2014-01-01
Pennsylvania,55173.0,2014,2014-01-01
Rhode Island,58633.0,2014,2014-01-01
South Carolina,44929.0,2014,2014-01-01
South Dakota,53053.0,2014,2014-01-01
Tennessee,43716.0,2014,2014-01-01
Texas,53875.0,2014,2014-01-01
Utah,63383.0,2014,2014-01-01
Vermont,60708.0,2014,2014-01-01
Virginia,66155.0,2014,2014-01-01
Washington,59068.0,2014,2014-01-01
West Virginia,39552.0,2014,2014-01-01
Wisconsin,58080.0,2014,2014-01-01
Wyoming,55690.0,2014,2014-01-01
United States,51939.0,2013,2013-01-01
Alabama,41381.0,2013,2013-01-01
Alaska,61137.0,2013,2013-01-01
Arizona,50602.0,2013,2013-01-01
Arkansas,39919.0,2013,2013-01-01
California,57528.0,2013,2013-01-01
Colorado,63371.0,2013,2013-01-01
Connecticut,67781.0,2013,2013-01-01
Delaware,52219.0,2013,2013-01-01
D.C.,60675.0,2013,2013-01-01
Florida,47886.0,2013,2013-01-01
Georgia,47439.0,2013,2013-01-01
Hawaii,61408.0,2013,2013-01-01
Idaho,51767.0,2013,2013-01-01
Illinois,57196.0,2013,2013-01-01
Indiana,50553.0,2013,2013-01-01
Iowa,54855.0,2013,2013-01-01
Kansas,51485.0,2013,2013-01-01
Kentucky,42158.0,2013,2013-01-01
Louisiana,39622.0,2013,2013-01-01
Maine,50121.0,2013,2013-01-01
Maryland,65262.0,2013,2013-01-01
Massachusetts,62963.0,2013,2013-01-01
Michigan,48801.0,2013,2013-01-01
Minnesota,60907.0,2013,2013-01-01
Mississippi,40850.0,2013,2013-01-01
Missouri,50311.0,2013,2013-01-01
Montana,44132.0,2013,2013-01-01
Nebraska,53774.0,2013,2013-01-01
Nevada,45369.0,2013,2013-01-01
New Hampshire,71322.0,2013,2013-01-01
New Jersey,61782.0,2013,2013-01-01
New Mexico,42127.0,2013,2013-01-01
New York,53843.0,2013,2013-01-01
North Carolina,41208.0,2013,2013-01-01
North Dakota,52888.0,2013,2013-01-01
Ohio,46398.0,2013,2013-01-01
Oklahoma,43777.0,2013,2013-01-01
Oregon,56307.0,2013,2013-01-01
Pennsylvania,53952.0,2013,2013-01-01
Rhode Island,57812.0,2013,2013-01-01
South Carolina,43749.0,2013,2013-01-01
South Dakota,54453.0,2013,2013-01-01
Tennessee,42499.0,2013,2013-01-01
Texas,53027.0,2013,2013-01-01
Utah,62967.0,2013,2013-01-01
Vermont,54842.0,2013,2013-01-01
Virginia,67620.0,2013,2013-01-01
Washington,60106.0,2013,2013-01-01
West Virginia,40241.0,2013,2013-01-01
Wisconsin,55258.0,2013,2013-01-01
Wyoming,55700.0,2013,2013-01-01
United States,51017.0,2012,2012-01-01
Alabama,43464.0,2012,2012-01-01
Alaska,63648.0,2012,2012-01-01
Arizona,47044.0,2012,2012-01-01
Arkansas,39018.0,2012,2012-01-01
California,57020.0,2012,2012-01-01
Colorado,57255.0,2012,2012-01-01
Connecticut,64247.0,2012,2012-01-01
Delaware,48972.0,2012,2012-01-01
D.C.,65246.0,2012,2012-01-01
Florida,46071.0,2012,2012-01-01
Georgia,48121.0,2012,2012-01-01
Hawaii,56263.0,2012,2012-01-01
Idaho,47922.0,2012,2012-01-01
Illinois,51738.0,2012,2012-01-01
Indiana,46158.0,2012,2012-01-01
Iowa,53442.0,2012,2012-01-01
Kansas,50003.0,2012,2012-01-01
Kentucky,41086.0,2012,2012-01-01
Louisiana,39085.0,2012,2012-01-01
Maine,49158.0,2012,2012-01-01
Maryland,71836.0,2012,2012-01-01
Massachusetts,63656.0,2012,2012-01-01
Michigan,50015.0,2012,2012-01-01
Minnesota,61795.0,2012,2012-01-01
Mississippi,36641.0,2012,2012-01-01
Missouri,49764.0,2012,2012-01-01
Montana,45088.0,2012,2012-01-01
Nebraska,52196.0,2012,2012-01-01
Nevada,47333.0,2012,2012-01-01
New Hampshire,67819.0,2012,2012-01-01
New Jersey,66692.0,2012,2012-01-01
New Mexico,43424.0,2012,2012-01-01
New York,47680.0,2012,2012-01-01
North Carolina,41553.0,2012,2012-01-01
North Dakota,55766.0,2012,2012-01-01
Ohio,44375.0,2012,2012-01-01
Oklahoma,48407.0,2012,2012-01-01
Oregon,51775.0,2012,2012-01-01
Pennsylvania,51904.0,2012,2012-01-01
Rhode Island,56065.0,2012,2012-01-01
South Carolina,44401.0,2012,2012-01-01
South Dakota,49415.0,2012,2012-01-01
Tennessee,42995.0,2012,2012-01-01
Texas,51926.0,2012,2012-01-01
Utah,58341.0,2012,2012-01-01
Vermont,55582.0,2012,2012-01-01
Virginia,64632.0,2012,2012-01-01
Washington,62187.0,2012,2012-01-01
West Virginia,43553.0,2012,2012-01-01
Wisconsin,53079.0,2012,2012-01-01
Wyoming,57512.0,2012,2012-01-01
United States,50054.0,2011,2011-01-01
Alabama,42590.0,2011,2011-01-01
Alaska,57431.0,2011,2011-01-01
Arizona,48621.0,2011,2011-01-01
Arkansas,41302.0,2011,2011-01-01
California,53367.0,2011,2011-01-01
Colorado,58629.0,2011,2011-01-01
Connecticut,65415.0,2011,2011-01-01
Delaware,54660.0,2011,2011-01-01
D.C.,55251.0,2011,2011-01-01
Florida,45105.0,2011,2011-01-01
Georgia,45973.0,2011,2011-01-01
Hawaii,59047.0,2011,2011-01-01
Idaho,47459.0,2011,2011-01-01
Illinois,50637.0,2011,2011-01-01
Indiana,44445.0,2011,2011-01-01
Iowa,50219.0,2011,2011-01-01
Kansas,46147.0,2011,2011-01-01
Kentucky,39856.0,2011,2011-01-01
Louisiana,40658.0,2011,2011-01-01
Maine,49693.0,2011,2011-01-01
Maryland,68876.0,2011,2011-01-01
Massachusetts,63313.0,2011,2011-01-01
Michigan,48879.0,2011,2011-01-01
Minnesota,57820.0,2011,2011-01-01
Mississippi,41090.0,2011,2011-01-01
Missouri,45774.0,2011,2011-01-01
Montana,40277.0,2011,2011-01-01
Nebraska,55616.0,2011,2011-01-01
Nevada,47043.0,2011,2011-01-01
New Hampshire,65880.0,2011,2011-01-01
New Jersey,62338.0,2011,2011-01-01
New Mexico,41982.0,2011,2011-01-01
New York,50636.0,2011,2011-01-01
North Carolina,45206.0,2011,2011-01-01
North Dakota,56361.0,2011,2011-01-01
Ohio,44648.0,2011,2011-01-01
Oklahoma,48455.0,2011,2011-01-01
Oregon,51526.0,2011,2011-01-01
Pennsylvania,49910.0,2011,2011-01-01
Rhode Island,49033.0,2011,2011-01-01
South Carolina,40084.0,2011,2011-01-01
South Dakota,47223.0,2011,2011-01-01
Tennessee,42279.0,2011,2011-01-01
Texas,49047.0,2011,2011-01-01
Utah,55493.0,2011,2011-01-01
Vermont,51862.0,2011,2011-01-01
Virginia,62616.0,2011,2011-01-01
Washington,56850.0,2011,2011-01-01
West Virginia,41821.0,2011,2011-01-01
Wisconsin,52058.0,2011,2011-01-01
Wyoming,54509.0,2011,2011-01-01
United States,49276.0,2010,2010-01-01
Alabama,40933.0,2010,2010-01-01
Alaska,57848.0,2010,2010-01-01
Arizona,46896.0,2010,2010-01-01
Arkansas,38587.0,2010,2010-01-01
California,54283.0,2010,2010-01-01
Colorado,60233.0,2010,2010-01-01
Connecticut,65998.0,2010,2010-01-01
Delaware,55214.0,2010,2010-01-01
D.C.,56928.0,2010,2010-01-01
Florida,44066.0,2010,2010-01-01
Georgia,44117.0,2010,2010-01-01
Hawaii,59539.0,2010,2010-01-01
Idaho,47050.0,2010,2010-01-01
Illinois,50728.0,2010,2010-01-01
Indiana,46139.0,2010,2010-01-01
Iowa,49016.0,2010,2010-01-01
Kansas,46054.0,2010,2010-01-01
Kentucky,41104.0,2010,2010-01-01
Louisiana,39300.0,2010,2010-01-01
Maine,47931.0,2010,2010-01-01
Maryland,64201.0,2010,2010-01-01
Massachusetts,60934.0,2010,2010-01-01
Michigan,46276.0,2010,2010-01-01
Minnesota,52321.0,2010,2010-01-01
Mississippi,38160.0,2010,2010-01-01
Missouri,45817.0,2010,2010-01-01
Montana,41280.0,2010,2010-01-01
Nebraska,52504.0,2010,2010-01-01
Nevada,51200.0,2010,2010-01-01
New Hampshire,66633.0,2010,2010-01-01
New Jersey,62968.0,2010,2010-01-01
New Mexico,45134.0,2010,2010-01-01
New York,49781.0,2010,2010-01-01
North Carolina,43830.0,2010,2010-01-01
North Dakota,51006.0,2010,2010-01-01
Ohio,45886.0,2010,2010-01-01
Oklahoma,43103.0,2010,2010-01-01
Oregon,50602.0,2010,2010-01-01
Pennsylvania,48314.0,2010,2010-01-01
Rhode Island,51623.0,2010,2010-01-01
South Carolina,41698.0,2010,2010-01-01
South Dakota,45352.0,2010,2010-01-01
Tennessee,38591.0,2010,2010-01-01
Texas,47266.0,2010,2010-01-01
Utah,56701.0,2010,2010-01-01
Vermont,55928.0,2010,2010-01-01
Virginia,60367.0,2010,2010-01-01
Washington,56163.0,2010,2010-01-01
West Virginia,42777.0,2010,2010-01-01
Wisconsin,50351.0,2010,2010-01-01
Wyoming,52201.0,2010,2010-01-01
United States,49777.0,2009,2009-01-01
Alabama,39980.0,2009,2009-01-01
Alaska,61604.0,2009,2009-01-01
Arizona,45739.0,2009,2009-01-01
Arkansas,36538.0,2009,2009-01-01
California,56134.0,2009,2009-01-01
Colorado,55930.0,2009,2009-01-01
Connecticut,64851.0,2009,2009-01-01
Delaware,52114.0,2009,2009-01-01
D.C.,53141.0,2009,2009-01-01
Florida,45631.0,2009,2009-01-01
Georgia,43340.0,2009,2009-01-01
Hawaii,55649.0,2009,2009-01-01
Idaho,46778.0,2009,2009-01-01
Illinois,52870.0,2009,2009-01-01
Indiana,44305.0,2009,2009-01-01
Iowa,50721.0,2009,2009-01-01
Kansas,44717.0,2009,2009-01-01
Kentucky,42664.0,2009,2009-01-01
Louisiana,45433.0,2009,2009-01-01
Maine,47502.0,2009,2009-01-01
Maryland,64186.0,2009,2009-01-01
Massachusetts,59373.0,2009,2009-01-01
Michigan,45994.0,2009,2009-01-01
Minnesota,56090.0,2009,2009-01-01
Mississippi,35078.0,2009,2009-01-01
Missouri,48769.0,2009,2009-01-01
Montana,40437.0,2009,2009-01-01
Nebraska,49595.0,2009,2009-01-01
Nevada,51434.0,2009,2009-01-01
New Hampshire,64131.0,2009,2009-01-01
New Jersey,64777.0,2009,2009-01-01
New Mexico,43542.0,2009,2009-01-01
New York,50216.0,2009,2009-01-01
North Carolina,41906.0,2009,2009-01-01
North Dakota,50075.0,2009,2009-01-01
Ohio,45879.0,2009,2009-01-01
Oklahoma,45878.0,2009,2009-01-01
Oregon,49098.0,2009,2009-01-01
Pennsylvania,48172.0,2009,2009-01-01
Rhode Island,51634.0,2009,2009-01-01
South Carolina,41101.0,2009,2009-01-01
South Dakota,45826.0,2009,2009-01-01
Tennessee,40517.0,2009,2009-01-01
Texas,47475.0,2009,2009-01-01
Utah,58491.0,2009,2009-01-01
Vermont,52318.0,2009,2009-01-01
Virginia,60501.0,2009,2009-01-01
Washington,60392.0,2009,2009-01-01
West Virginia,40490.0,2009,2009-01-01
Wisconsin,51237.0,2009,2009-01-01
Wyoming,52470.0,2009,2009-01-01
United States,50303.0,2008,2008-01-01
Alabama,44476.0,2008,2008-01-01
Alaska,63989.0,2008,2008-01-01
Arizona,46914.0,2008,2008-01-01
Arkansas,39586.0,2008,2008-01-01
California,57014.0,2008,2008-01-01
Colorado,60943.0,2008,2008-01-01
Connecticut,64682.0,2008,2008-01-01
Delaware,50702.0,2008,2008-01-01
D.C.,55590.0,2008,2008-01-01
Florida,44857.0,2008,2008-01-01
Georgia,46227.0,2008,2008-01-01
Hawaii,61521.0,2008,2008-01-01
Idaho,47420.0,2008,2008-01-01
Illinois,53254.0,2008,2008-01-01
Indiana,46520.0,2008,2008-01-01
Iowa,50142.0,2008,2008-01-01
Kansas,47877.0,2008,2008-01-01
Kentucky,41148.0,2008,2008-01-01
Louisiana,39563.0,2008,2008-01-01
Maine,47228.0,2008,2008-01-01
Maryland,63711.0,2008,2008-01-01
Massachusetts,60320.0,2008,2008-01-01
Michigan,49788.0,2008,2008-01-01
Minnesota,54925.0,2008,2008-01-01
Mississippi,36446.0,2008,2008-01-01
Missouri,46038.0,2008,2008-01-01
Montana,42900.0,2008,2008-01-01
Nebraska,50728.0,2008,2008-01-01
Nevada,54744.0,2008,2008-01-01
New Hampshire,66176.0,2008,2008-01-01
New Jersey,65306.0,2008,2008-01-01
New Mexico,42102.0,2008,2008-01-01
New York,50461.0,2008,2008-01-01
North Carolina,42930.0,2008,2008-01-01
North Dakota,49631.0,2008,2008-01-01
Ohio,46934.0,2008,2008-01-01
Oklahoma,46111.0,2008,2008-01-01
Oregon,51727.0,2008,2008-01-01
Pennsylvania,51402.0,2008,2008-01-01
Rhode Island,53241.0,2008,2008-01-01
South Carolina,42155.0,2008,2008-01-01
South Dakota,51600.0,2008,2008-01-01
Tennessee,39702.0,2008,2008-01-01
Texas,46490.0,2008,2008-01-01
Utah,62537.0,2008,2008-01-01
Vermont,50706.0,2008,2008-01-01
Virginia,61985.0,2008,2008-01-01
Washington,56631.0,2008,2008-01-01
West Virginia,37994.0,2008,2008-01-01
Wisconsin,51200.0,2008,2008-01-01
Wyoming,53337.0,2008,2008-01-01
United States,50233.0,2007,2007-01-01
Alabama,42212.0,2007,2007-01-01
Alaska,62993.0,2007,2007-01-01
Arizona,47215.0,2007,2007-01-01
Arkansas,40795.0,2007,2007-01-01
California,55734.0,2007,2007-01-01
Colorado,61141.0,2007,2007-01-01
Connecticut,64141.0,2007,2007-01-01
Delaware,54589.0,2007,2007-01-01
D.C.,50783.0,2007,2007-01-01
Florida,45794.0,2007,2007-01-01
Georgia,48641.0,2007,2007-01-01
Hawaii,64022.0,2007,2007-01-01
Idaho,49184.0,2007,2007-01-01
Illinois,52506.0,2007,2007-01-01
Indiana,47453.0,2007,2007-01-01
Iowa,48908.0,2007,2007-01-01
Kansas,48497.0,2007,2007-01-01
Kentucky,39452.0,2007,2007-01-01
Louisiana,41313.0,2007,2007-01-01
Maine,47894.0,2007,2007-01-01
Maryland,65630.0,2007,2007-01-01
Massachusetts,58463.0,2007,2007-01-01
Michigan,49370.0,2007,2007-01-01
Minnesota,58058.0,2007,2007-01-01
Mississippi,37279.0,2007,2007-01-01
Missouri,46005.0,2007,2007-01-01
Montana,43655.0,2007,2007-01-01
Nebraska,49174.0,2007,2007-01-01
Nevada,54058.0,2007,2007-01-01
New Hampshire,67576.0,2007,2007-01-01
New Jersey,60508.0,2007,2007-01-01
New Mexico,44356.0,2007,2007-01-01
New York,48944.0,2007,2007-01-01
North Carolina,43513.0,2007,2007-01-01
North Dakota,47205.0,2007,2007-01-01
Ohio,49099.0,2007,2007-01-01
Oklahoma,43216.0,2007,2007-01-01
Oregon,50236.0,2007,2007-01-01
Pennsylvania,48437.0,2007,2007-01-01
Rhode Island,54210.0,2007,2007-01-01
South Carolina,44213.0,2007,2007-01-01
South Dakota,46418.0,2007,2007-01-01
Tennessee,41195.0,2007,2007-01-01
Texas,46053.0,2007,2007-01-01
Utah,53529.0,2007,2007-01-01
Vermont,47390.0,2007,2007-01-01
Virginia,59161.0,2007,2007-01-01
Washington,58080.0,2007,2007-01-01
West Virginia,42091.0,2007,2007-01-01
Wisconsin,51277.0,2007,2007-01-01
Wyoming,48744.0,2007,2007-01-01
United States,48201.0,2006,2006-01-01
Alabama,37952.0,2006,2006-01-01
Alaska,56418.0,2006,2006-01-01
Arizona,46657.0,2006,2006-01-01
Arkansas,37057.0,2006,2006-01-01
California,55319.0,2006,2006-01-01
Colorado,55697.0,2006,2006-01-01
Connecticut,62404.0,2006,2006-01-01
Delaware,52438.0,2006,2006-01-01
D.C.,48477.0,2006,2006-01-01
Florida,45676.0,2006,2006-01-01
Georgia,49344.0,2006,2006-01-01
Hawaii,60470.0,2006,2006-01-01
Idaho,46213.0,2006,2006-01-01
Illinois,48671.0,2006,2006-01-01
Indiana,45407.0,2006,2006-01-01
Iowa,48126.0,2006,2006-01-01
Kansas,45552.0,2006,2006-01-01
Kentucky,39485.0,2006,2006-01-01
Louisiana,36488.0,2006,2006-01-01
Maine,45642.0,2006,2006-01-01
Maryland,63668.0,2006,2006-01-01
Massachusetts,55330.0,2006,2006-01-01
Michigan,48647.0,2006,2006-01-01
Minnesota,56211.0,2006,2006-01-01
Mississippi,34733.0,2006,2006-01-01
Missouri,44579.0,2006,2006-01-01
Montana,41105.0,2006,2006-01-01
Nebraska,48145.0,2006,2006-01-01
Nevada,52282.0,2006,2006-01-01
New Hampshire,61970.0,2006,2006-01-01
New Jersey,68059.0,2006,2006-01-01
New Mexico,40028.0,2006,2006-01-01
New York,48222.0,2006,2006-01-01
North Carolina,39797.0,2006,2006-01-01
North Dakota,41047.0,2006,2006-01-01
Ohio,45900.0,2006,2006-01-01
Oklahoma,38838.0,2006,2006-01-01
Oregon,47091.0,2006,2006-01-01
Pennsylvania,48477.0,2006,2006-01-01
Rhode Island,53736.0,2006,2006-01-01
South Carolina,39617.0,2006,2006-01-01
South Dakota,45427.0,2006,2006-01-01
Tennessee,40693.0,2006,2006-01-01
Texas,43307.0,2006,2006-01-01
Utah,54628.0,2006,2006-01-01
Vermont,51981.0,2006,2006-01-01
Virginia,57119.0,2006,2006-01-01
Washington,54723.0,2006,2006-01-01
West Virginia,38419.0,2006,2006-01-01
Wisconsin,51692.0,2006,2006-01-01
